tripMode,time,active_trips_delta
0,5565,-1.0
0,5566,-4.0
0,5567,-1.0
0,5568,-2.0
0,5569,1.0
0,5570,2.0
0,5571,-1.0
0,5572,-1.0
0,5573,0.0
0,5574,-3.0
0,5575,-1.0
0,5576,-1.0
0,5577,-1.0
0,5578,-1.0
0,5579,1.0
0,5580,0.0
0,5581,3.0
0,5583,-1.0
0,5584,2.0
0,5585,2.0
0,5586,-1.0
0,5587,2.0
0,5588,0.0
0,5589,1.0
0,5590,-1.0
0,5591,-2.0
0,5592,1.0
0,5593,-1.0
0,5594,1.0
0,5595,0.0
0,5596,-2.0
0,5597,0.0
0,5598,-1.0
0,5599,-3.0
0,5600,1.0
0,5601,-1.0
0,5602,1.0
0,5603,-1.0
0,5605,0.0
0,5606,0.0
0,5607,-3.0
0,5608,0.0
0,5609,2.0
0,5610,2.0
0,5611,0.0
0,5612,-1.0
0,5613,-2.0
0,5614,0.0
0,5615,-2.0
0,5616,-2.0
0,5617,3.0
0,5618,-1.0
0,5619,-2.0
0,5620,0.0
0,5621,1.0
0,5622,1.0
0,5623,1.0
0,5624,0.0
0,5625,1.0
0,5626,0.0
0,5627,-1.0
0,5629,1.0
0,5630,-2.0
0,5631,-1.0
0,5632,2.0
0,5633,0.0
0,5634,0.0
0,5635,-1.0
0,5636,0.0
0,5637,0.0
0,5638,1.0
0,5639,3.0
0,5640,2.0
0,5641,-4.0
0,5642,1.0
0,5643,3.0
0,5644,-1.0
0,5645,0.0
0,5646,-1.0
0,5648,1.0
0,5649,0.0
0,5650,0.0
0,5651,-1.0
0,5652,0.0
0,5653,-3.0
0,5654,1.0
0,5655,0.0
0,5656,-2.0
0,5657,0.0
0,5658,-1.0
0,5659,-4.0
0,5660,-1.0
0,5662,0.0
0,5663,-1.0
0,5664,0.0
0,5665,-3.0
0,5666,-1.0
0,5668,0.0
0,5669,3.0
0,5670,0.0
0,5671,2.0
0,5672,0.0
0,5673,-1.0
0,5674,-1.0
0,5675,0.0
0,5677,0.0
0,5678,1.0
0,5679,0.0
0,5680,-1.0
0,5682,0.0
0,5683,1.0
0,5684,0.0
0,5685,-1.0
0,5686,1.0
0,5687,1.0
0,5688,0.0
0,5689,1.0
0,5690,-1.0
0,5691,-1.0
0,5692,1.0
0,5694,0.0
0,5695,-1.0
0,5697,-1.0
0,5698,-3.0
0,5699,-1.0
0,5701,-1.0
0,5702,-1.0
0,5703,1.0
0,5704,1.0
0,5706,0.0
0,5707,3.0
0,5708,-2.0
0,5710,-2.0
0,5711,2.0
0,5713,0.0
0,5714,-1.0
0,5716,0.0
0,5718,1.0
0,5719,0.0
0,5721,0.0
0,5722,-1.0
0,5725,3.0
0,5726,1.0
0,5729,-1.0
0,5730,2.0
0,5733,1.0
0,5734,1.0
0,5735,2.0
0,5736,0.0
0,5737,-1.0
0,5738,-2.0
0,5739,-2.0
0,5740,1.0
0,5741,0.0
0,5742,-1.0
0,5743,0.0
0,5744,0.0
0,5745,2.0
0,5746,1.0
0,5747,2.0
0,5748,1.0
0,5749,-2.0
0,5750,2.0
0,5751,1.0
0,5752,-1.0
0,5753,0.0
0,5754,1.0
0,5755,-1.0
0,5756,-1.0
0,5757,0.0
0,5760,1.0
0,5764,-1.0
0,5765,-1.0
0,5767,-1.0
0,5768,-1.0
0,5769,-1.0
0,5771,-1.0
0,5772,0.0
0,5773,-1.0
0,5774,0.0
0,5775,-1.0
0,5776,-1.0
0,5777,1.0
0,5778,-2.0
0,5779,1.0
0,5782,-1.0
0,5783,-1.0
0,5784,-1.0
0,5789,-1.0
0,5790,1.0
0,5791,1.0
0,5796,-1.0
0,5798,-1.0
0,5800,-1.0
0,5802,-3.0
0,5803,-1.0
0,5804,-1.0
0,5807,0.0
0,5809,2.0
0,5813,-1.0
0,5816,1.0
0,5823,0.0
0,5824,1.0
0,5826,0.0
0,5827,-1.0
0,5828,1.0
0,5834,-1.0
0,5835,1.0
0,5837,-2.0
0,5838,1.0
0,5841,1.0
0,5843,1.0
0,5844,2.0
0,5845,0.0
0,5849,1.0
0,5851,-2.0
0,5852,-1.0
0,5855,-1.0
0,5856,-1.0
0,5857,1.0
0,5858,-1.0
0,5860,-1.0
0,5871,1.0
0,5875,1.0
0,5876,1.0
0,5877,1.0
0,5879,-1.0
0,5880,1.0
0,5881,1.0
0,5882,-1.0
0,5885,-1.0
0,5888,-1.0
0,5889,-1.0
0,5894,-1.0
0,5899,-1.0
0,5904,-1.0
0,5911,-1.0
0,5930,1.0
0,5932,-1.0
0,5938,-1.0
0,5945,-1.0
0,5952,1.0
0,5960,1.0
0,5968,-1.0
0,5969,1.0
0,5972,-1.0
0,5983,-1.0
0,5985,1.0
0,5991,-1.0
0,6021,1.0
0,6027,1.0
0,6030,-1.0
0,6042,1.0
0,6045,1.0
0,6050,0.0
0,6057,-1.0
0,6060,-1.0
0,6061,1.0
0,6062,1.0
0,6064,1.0
0,6066,0.0
0,6067,1.0
0,6068,-1.0
0,6074,-1.0
0,6075,0.0
0,6082,1.0
0,6084,-1.0
0,6090,2.0
0,6091,-1.0
0,6092,-1.0
0,6094,-1.0
0,6095,-1.0
0,6096,1.0
0,6105,4.0
0,6106,1.0
0,6109,1.0
0,6114,-1.0
0,6116,-1.0
0,6117,-1.0
0,6120,7.0
0,6123,-1.0
0,6124,1.0
0,6125,1.0
0,6128,-1.0
0,6129,-3.0
0,6130,3.0
0,6131,1.0
0,6132,-2.0
0,6133,0.0
0,6134,-1.0
0,6135,5.0
0,6136,0.0
0,6137,-1.0
0,6138,-1.0
0,6139,-2.0
0,6140,2.0
0,6141,1.0
0,6143,1.0
0,6144,2.0
0,6145,-3.0
0,6146,0.0
0,6147,1.0
0,6148,-1.0
0,6149,2.0
0,6150,6.0
0,6151,-3.0
0,6153,-1.0
0,6154,-1.0
0,6155,4.0
0,6156,-2.0
0,6157,2.0
0,6158,-1.0
0,6159,1.0
0,6160,1.0
0,6161,1.0
0,6162,0.0
0,6163,0.0
0,6164,-2.0
0,6165,2.0
0,6166,-4.0
0,6167,2.0
0,6169,-4.0
0,6170,3.0
0,6171,0.0
0,6172,-1.0
0,6173,3.0
0,6174,-1.0
0,6175,3.0
0,6177,-2.0
0,6178,0.0
0,6180,11.0
0,6181,-2.0
0,6182,0.0
0,6183,-1.0
0,6184,-2.0
0,6185,9.0
0,6186,-2.0
0,6187,4.0
0,6188,-1.0
0,6189,1.0
0,6190,3.0
0,6191,-2.0
0,6192,0.0
0,6193,-1.0
0,6194,0.0
0,6195,10.0
0,6196,-1.0
0,6197,2.0
0,6198,0.0
0,6199,1.0
0,6200,10.0
0,6201,2.0
0,6202,-1.0
0,6203,-1.0
0,6204,-1.0
0,6205,4.0
0,6206,-3.0
0,6207,1.0
0,6208,-1.0
0,6209,-2.0
0,6210,22.0
0,6211,-5.0
0,6212,-2.0
0,6213,-7.0
0,6214,-2.0
0,6215,9.0
0,6216,2.0
0,6217,-1.0
0,6218,-7.0
0,6219,-2.0
0,6220,5.0
0,6221,-4.0
0,6222,1.0
0,6223,-4.0
0,6224,-3.0
0,6225,6.0
0,6226,0.0
0,6227,-1.0
0,6228,-4.0
0,6229,-2.0
0,6230,-2.0
0,6231,-2.0
0,6232,-3.0
0,6233,1.0
0,6234,-5.0
0,6235,0.0
0,6236,2.0
0,6237,0.0
0,6238,3.0
0,6239,3.0
0,6240,3.0
0,6241,-3.0
0,6242,1.0
0,6243,-2.0
0,6244,-1.0
0,6245,-2.0
0,6246,-2.0
0,6247,-2.0
0,6248,-2.0
0,6249,1.0
0,6250,-1.0
0,6251,2.0
0,6252,3.0
0,6253,1.0
0,6254,3.0
0,6255,6.0
0,6256,-2.0
0,6257,2.0
0,6258,3.0
0,6259,-2.0
0,6260,0.0
0,6261,-3.0
0,6262,-4.0
0,6263,-7.0
0,6264,1.0
0,6265,-5.0
0,6266,1.0
0,6267,-3.0
0,6268,1.0
0,6269,1.0
0,6270,8.0
0,6271,-4.0
0,6272,2.0
0,6273,-4.0
0,6274,2.0
0,6275,0.0
0,6276,0.0
0,6277,-3.0
0,6278,-5.0
0,6279,-1.0
0,6280,-1.0
0,6281,0.0
0,6282,-3.0
0,6283,2.0
0,6284,2.0
0,6285,3.0
0,6286,2.0
0,6287,3.0
0,6288,-4.0
0,6289,2.0
0,6290,5.0
0,6291,0.0
0,6292,5.0
0,6293,0.0
0,6294,-5.0
0,6295,2.0
0,6296,0.0
0,6297,-2.0
0,6298,-2.0
0,6299,0.0
0,6300,8.0
0,6301,2.0
0,6302,-2.0
0,6303,-1.0
0,6304,-5.0
0,6305,0.0
0,6306,0.0
0,6307,-1.0
0,6308,-3.0
0,6309,0.0
0,6310,2.0
0,6311,0.0
0,6312,1.0
0,6313,-2.0
0,6314,-2.0
0,6315,6.0
0,6316,-3.0
0,6317,-3.0
0,6318,2.0
0,6319,-5.0
0,6320,2.0
0,6321,-3.0
0,6322,0.0
0,6323,4.0
0,6324,2.0
0,6325,4.0
0,6326,4.0
0,6327,0.0
0,6328,-1.0
0,6329,2.0
0,6330,9.0
0,6331,2.0
0,6332,1.0
0,6333,-4.0
0,6334,-6.0
0,6335,1.0
0,6336,1.0
0,6337,4.0
0,6338,-1.0
0,6339,-4.0
0,6340,1.0
0,6341,-3.0
0,6342,-2.0
0,6343,-10.0
0,6344,-2.0
0,6345,2.0
0,6346,-3.0
0,6347,-2.0
0,6348,3.0
0,6349,3.0
0,6350,2.0
0,6351,1.0
0,6352,-1.0
0,6353,0.0
0,6354,-2.0
0,6355,5.0
0,6356,0.0
0,6357,-3.0
0,6358,-1.0
0,6359,0.0
0,6360,2.0
0,6361,-4.0
0,6362,2.0
0,6363,-1.0
0,6364,0.0
0,6365,3.0
0,6366,3.0
0,6367,-2.0
0,6368,-3.0
0,6369,2.0
0,6370,3.0
0,6371,-1.0
0,6372,-1.0
0,6373,-5.0
0,6374,-1.0
0,6375,5.0
0,6376,1.0
0,6377,-3.0
0,6378,-1.0
0,6379,-1.0
0,6380,-1.0
0,6381,-1.0
0,6382,-7.0
0,6383,4.0
0,6384,-1.0
0,6385,4.0
0,6386,-3.0
0,6387,1.0
0,6388,2.0
0,6389,-3.0
0,6390,4.0
0,6391,2.0
0,6392,1.0
0,6393,-4.0
0,6394,4.0
0,6395,-1.0
0,6396,-2.0
0,6397,-3.0
0,6398,-1.0
0,6399,-2.0
0,6400,1.0
0,6401,-1.0
0,6402,1.0
0,6403,2.0
0,6404,-2.0
0,6405,0.0
0,6406,-1.0
0,6407,2.0
0,6408,3.0
0,6409,0.0
0,6410,1.0
0,6411,4.0
0,6412,-1.0
0,6413,-3.0
0,6414,2.0
0,6415,-1.0
0,6416,3.0
0,6417,2.0
0,6418,0.0
0,6419,-2.0
0,6420,8.0
0,6421,-2.0
0,6422,-1.0
0,6423,-5.0
0,6424,-3.0
0,6425,1.0
0,6426,-4.0
0,6427,-1.0
0,6428,1.0
0,6429,4.0
0,6430,1.0
0,6431,-3.0
0,6432,-4.0
0,6433,-1.0
0,6434,2.0
0,6435,3.0
0,6436,-1.0
0,6437,3.0
0,6438,1.0
0,6439,3.0
0,6440,0.0
0,6441,0.0
0,6442,5.0
0,6443,2.0
0,6444,-6.0
0,6445,2.0
0,6446,0.0
0,6447,0.0
0,6448,-2.0
0,6449,-1.0
0,6450,5.0
0,6451,3.0
0,6452,-3.0
0,6453,1.0
0,6454,-2.0
0,6455,0.0
0,6456,-1.0
0,6457,1.0
0,6458,1.0
0,6459,0.0
0,6460,3.0
0,6461,-3.0
0,6462,-5.0
0,6463,0.0
0,6464,-2.0
0,6465,-2.0
0,6466,-4.0
0,6467,5.0
0,6468,-4.0
0,6469,0.0
0,6470,0.0
0,6471,1.0
0,6472,3.0
0,6473,3.0
0,6474,-1.0
0,6475,-1.0
0,6476,0.0
0,6477,3.0
0,6478,-1.0
0,6479,-3.0
0,6480,2.0
0,6481,-4.0
0,6482,4.0
0,6483,3.0
0,6484,-3.0
0,6485,6.0
0,6486,-3.0
0,6487,-3.0
0,6488,4.0
0,6489,-1.0
0,6490,-2.0
0,6491,-5.0
0,6492,1.0
0,6493,-4.0
0,6494,0.0
0,6495,-2.0
0,6496,-2.0
0,6497,4.0
0,6498,4.0
0,6499,4.0
0,6500,1.0
0,6501,3.0
0,6502,2.0
0,6503,1.0
0,6504,-2.0
0,6505,2.0
0,6506,0.0
0,6507,-2.0
0,6508,-1.0
0,6509,-2.0
0,6510,4.0
0,6511,-2.0
0,6512,0.0
0,6513,2.0
0,6514,-2.0
0,6515,-1.0
0,6516,0.0
0,6517,-5.0
0,6518,2.0
0,6519,2.0
0,6520,-2.0
0,6521,0.0
0,6522,4.0
0,6523,2.0
0,6524,-1.0
0,6525,-2.0
0,6526,-2.0
0,6527,-3.0
0,6528,4.0
0,6529,6.0
0,6530,-3.0
0,6531,5.0
0,6532,-1.0
0,6533,5.0
0,6534,4.0
0,6535,-3.0
0,6536,-3.0
0,6537,3.0
0,6538,2.0
0,6539,3.0
0,6540,-1.0
0,6541,7.0
0,6542,-8.0
0,6543,-2.0
0,6544,9.0
0,6545,3.0
0,6546,1.0
0,6547,-1.0
0,6548,-5.0
0,6549,-6.0
0,6550,-2.0
0,6551,5.0
0,6552,-6.0
0,6553,0.0
0,6554,-2.0
0,6555,-2.0
0,6556,2.0
0,6557,-1.0
0,6558,1.0
0,6559,3.0
0,6560,0.0
0,6561,-6.0
0,6562,2.0
0,6563,2.0
0,6564,-2.0
0,6565,0.0
0,6566,5.0
0,6567,-4.0
0,6568,1.0
0,6569,0.0
0,6570,0.0
0,6571,1.0
0,6572,-1.0
0,6573,-1.0
0,6574,0.0
0,6575,-1.0
0,6576,-2.0
0,6577,-1.0
0,6578,-3.0
0,6579,-5.0
0,6580,3.0
0,6581,-3.0
0,6582,-4.0
0,6583,0.0
0,6584,-1.0
0,6585,6.0
0,6586,1.0
0,6587,2.0
0,6588,3.0
0,6589,0.0
0,6590,1.0
0,6591,3.0
0,6592,-3.0
0,6593,-3.0
0,6594,2.0
0,6595,-2.0
0,6596,-5.0
0,6597,4.0
0,6598,-3.0
0,6599,3.0
0,6600,5.0
0,6601,-2.0
0,6602,0.0
0,6603,0.0
0,6604,-1.0
0,6605,2.0
0,6606,2.0
0,6607,1.0
0,6608,3.0
0,6609,-3.0
0,6610,1.0
0,6611,-5.0
0,6612,0.0
0,6613,-1.0
0,6614,6.0
0,6615,-3.0
0,6616,-2.0
0,6617,3.0
0,6618,4.0
0,6619,-3.0
0,6620,1.0
0,6621,3.0
0,6622,1.0
0,6623,2.0
0,6624,-4.0
0,6625,-5.0
0,6626,5.0
0,6627,2.0
0,6628,-3.0
0,6629,3.0
0,6630,4.0
0,6631,-6.0
0,6632,5.0
0,6633,-5.0
0,6634,1.0
0,6635,1.0
0,6636,0.0
0,6637,-1.0
0,6638,-1.0
0,6639,-1.0
0,6640,-1.0
0,6641,-2.0
0,6642,3.0
0,6643,-7.0
0,6644,0.0
0,6645,1.0
0,6646,-2.0
0,6647,-3.0
0,6648,0.0
0,6649,1.0
0,6650,-2.0
0,6651,0.0
0,6652,0.0
0,6653,1.0
0,6654,-2.0
0,6655,-2.0
0,6656,2.0
0,6657,3.0
0,6658,-3.0
0,6659,-4.0
0,6660,5.0
0,6661,7.0
0,6662,1.0
0,6663,-1.0
0,6664,1.0
0,6665,-5.0
0,6666,0.0
0,6667,-1.0
0,6668,1.0
0,6669,5.0
0,6670,2.0
0,6671,1.0
0,6672,0.0
0,6673,-1.0
0,6674,0.0
0,6675,6.0
0,6676,1.0
0,6677,-1.0
0,6678,-2.0
0,6679,-4.0
0,6680,2.0
0,6681,0.0
0,6682,1.0
0,6683,-1.0
0,6684,-2.0
0,6685,-2.0
0,6686,4.0
0,6687,-1.0
0,6688,1.0
0,6689,1.0
0,6690,-3.0
0,6691,2.0
0,6692,6.0
0,6693,-2.0
0,6694,2.0
0,6695,-1.0
0,6696,-1.0
0,6697,2.0
0,6698,-2.0
0,6699,1.0
0,6700,-4.0
0,6701,7.0
0,6702,1.0
0,6703,4.0
0,6704,1.0
0,6705,-4.0
0,6706,5.0
0,6707,-2.0
0,6708,-4.0
0,6709,1.0
0,6710,-1.0
0,6711,7.0
0,6712,1.0
0,6713,1.0
0,6714,-3.0
0,6715,1.0
0,6716,-1.0
0,6717,-1.0
0,6718,5.0
0,6719,1.0
0,6720,-5.0
0,6721,4.0
0,6722,2.0
0,6723,-2.0
0,6724,-5.0
0,6725,1.0
0,6726,-2.0
0,6727,-2.0
0,6728,4.0
0,6729,4.0
0,6730,-3.0
0,6731,1.0
0,6732,0.0
0,6733,1.0
0,6734,6.0
0,6735,-2.0
0,6736,2.0
0,6737,1.0
0,6738,-1.0
0,6739,0.0
0,6740,2.0
0,6741,0.0
0,6742,-1.0
0,6743,4.0
0,6744,-2.0
0,6745,0.0
0,6746,-6.0
0,6747,1.0
0,6748,0.0
0,6749,-8.0
0,6750,3.0
0,6751,-1.0
0,6752,1.0
0,6753,1.0
0,6754,-2.0
0,6755,2.0
0,6756,2.0
0,6757,-6.0
0,6758,0.0
0,6759,2.0
0,6760,0.0
0,6761,2.0
0,6762,-7.0
0,6763,2.0
0,6764,-2.0
0,6765,5.0
0,6766,-1.0
0,6767,0.0
0,6768,-4.0
0,6769,-2.0
0,6770,0.0
0,6771,0.0
0,6772,-1.0
0,6773,1.0
0,6774,4.0
0,6775,-2.0
0,6776,-2.0
0,6777,-1.0
0,6778,-1.0
0,6779,-2.0
0,6780,3.0
0,6781,1.0
0,6782,-4.0
0,6783,2.0
0,6784,0.0
0,6785,0.0
0,6786,-3.0
0,6787,-1.0
0,6788,3.0
0,6789,4.0
0,6790,4.0
0,6791,-1.0
0,6792,-1.0
0,6793,0.0
0,6794,-1.0
0,6795,-4.0
0,6796,1.0
0,6797,-3.0
0,6798,5.0
0,6799,-3.0
0,6800,-5.0
0,6801,5.0
0,6802,6.0
0,6803,-2.0
0,6804,3.0
0,6805,-2.0
0,6806,-1.0
0,6807,-1.0
0,6808,-1.0
0,6809,2.0
0,6810,-1.0
0,6811,0.0
0,6812,-2.0
0,6813,-4.0
0,6814,-3.0
0,6815,1.0
0,6816,-4.0
0,6817,1.0
0,6818,1.0
0,6819,3.0
0,6820,-3.0
0,6821,1.0
0,6822,1.0
0,6823,-2.0
0,6824,3.0
0,6825,2.0
0,6826,1.0
0,6827,3.0
0,6828,-4.0
0,6829,6.0
0,6830,4.0
0,6831,-3.0
0,6832,2.0
0,6833,-1.0
0,6834,-4.0
0,6835,-2.0
0,6836,-2.0
0,6837,-2.0
0,6838,-4.0
0,6839,0.0
0,6840,1.0
0,6841,4.0
0,6842,-1.0
0,6843,-1.0
0,6844,-7.0
0,6845,-1.0
0,6846,1.0
0,6847,0.0
0,6848,0.0
0,6849,0.0
0,6850,1.0
0,6851,-2.0
0,6852,0.0
0,6853,-4.0
0,6854,3.0
0,6855,2.0
0,6856,-3.0
0,6857,2.0
0,6858,-1.0
0,6859,-1.0
0,6860,2.0
0,6861,2.0
0,6862,4.0
0,6863,-2.0
0,6864,-2.0
0,6865,1.0
0,6866,4.0
0,6867,1.0
0,6868,1.0
0,6869,1.0
0,6870,-1.0
0,6871,-3.0
0,6872,3.0
0,6873,0.0
0,6874,-1.0
0,6875,0.0
0,6876,2.0
0,6877,0.0
0,6878,5.0
0,6879,3.0
0,6880,4.0
0,6881,2.0
0,6882,2.0
0,6883,1.0
0,6884,-3.0
0,6885,-2.0
0,6886,3.0
0,6887,-2.0
0,6888,0.0
0,6889,3.0
0,6890,1.0
0,6891,-2.0
0,6892,-1.0
0,6893,-2.0
0,6894,-2.0
0,6895,-3.0
0,6896,-5.0
0,6897,-6.0
0,6898,-3.0
0,6899,-6.0
0,6900,0.0
0,6901,7.0
0,6902,1.0
0,6903,-1.0
0,6904,-3.0
0,6905,2.0
0,6906,-2.0
0,6907,1.0
0,6908,-4.0
0,6909,2.0
0,6910,-2.0
0,6911,-4.0
0,6912,-1.0
0,6913,1.0
0,6914,-1.0
0,6915,4.0
0,6916,-1.0
0,6917,1.0
0,6918,-2.0
0,6919,-1.0
0,6920,0.0
0,6921,0.0
0,6922,0.0
0,6923,4.0
0,6924,-1.0
0,6925,1.0
0,6926,-1.0
0,6927,-1.0
0,6928,0.0
0,6929,3.0
0,6930,1.0
0,6931,3.0
0,6932,-1.0
0,6933,-1.0
0,6934,1.0
0,6935,-1.0
0,6936,3.0
0,6937,3.0
0,6938,-1.0
0,6939,0.0
0,6940,6.0
0,6941,0.0
0,6942,-1.0
0,6943,0.0
0,6944,3.0
0,6945,1.0
0,6946,-1.0
0,6947,-2.0
0,6948,-2.0
0,6949,-2.0
0,6950,-7.0
0,6951,0.0
0,6952,-3.0
0,6953,-3.0
0,6954,-4.0
0,6955,-3.0
0,6956,-4.0
0,6957,0.0
0,6958,-2.0
0,6959,2.0
0,6960,3.0
0,6961,-1.0
0,6962,2.0
0,6963,0.0
0,6964,-2.0
0,6965,3.0
0,6966,1.0
0,6967,1.0
0,6968,1.0
0,6969,-3.0
0,6970,-1.0
0,6971,2.0
0,6972,-2.0
0,6973,-2.0
0,6974,-2.0
0,6975,-1.0
0,6976,-3.0
0,6977,-1.0
0,6978,-3.0
0,6979,-1.0
0,6980,1.0
0,6981,2.0
0,6982,-1.0
0,6983,0.0
0,6984,1.0
0,6985,4.0
0,6986,0.0
0,6987,0.0
0,6988,-1.0
0,6989,4.0
0,6990,3.0
0,6991,0.0
0,6992,1.0
0,6993,-1.0
0,6994,-1.0
0,6995,0.0
0,6996,-2.0
0,6997,0.0
0,6998,1.0
0,6999,0.0
0,7000,-1.0
0,7001,-2.0
0,7002,-3.0
0,7003,-2.0
0,7004,1.0
0,7005,2.0
0,7006,0.0
0,7007,1.0
0,7008,-3.0
0,7009,2.0
0,7010,2.0
0,7011,1.0
0,7012,3.0
0,7013,0.0
0,7014,0.0
0,7015,-2.0
0,7016,3.0
0,7017,0.0
0,7018,1.0
0,7019,-2.0
0,7020,1.0
0,7021,1.0
0,7022,0.0
0,7023,1.0
0,7024,2.0
0,7025,0.0
0,7026,0.0
0,7027,-1.0
0,7028,1.0
0,7029,-3.0
0,7030,0.0
0,7031,3.0
0,7032,2.0
0,7033,-1.0
0,7035,0.0
0,7036,2.0
0,7037,0.0
0,7038,-2.0
0,7039,0.0
0,7040,0.0
0,7041,-1.0
0,7042,0.0
0,7043,0.0
0,7044,-2.0
0,7045,-1.0
0,7046,0.0
0,7047,1.0
0,7048,2.0
0,7049,-4.0
0,7050,-3.0
0,7051,-1.0
0,7052,-2.0
0,7053,0.0
0,7054,0.0
0,7055,-1.0
0,7056,2.0
0,7057,-3.0
0,7058,-1.0
0,7059,-5.0
0,7060,2.0
0,7061,0.0
0,7062,3.0
0,7063,-3.0
0,7064,-2.0
0,7065,0.0
0,7066,1.0
0,7067,2.0
0,7068,2.0
0,7069,1.0
0,7070,-2.0
0,7071,-1.0
0,7072,0.0
0,7073,-2.0
0,7074,1.0
0,7075,-1.0
0,7076,-1.0
0,7077,2.0
0,7078,-1.0
0,7079,-1.0
0,7080,2.0
0,7081,2.0
0,7082,-2.0
0,7083,0.0
0,7084,1.0
0,7086,-1.0
0,7087,3.0
0,7088,-1.0
0,7089,-1.0
0,7090,-3.0
0,7092,0.0
0,7093,1.0
0,7094,2.0
0,7095,-2.0
0,7096,2.0
0,7097,-4.0
0,7098,-2.0
0,7099,-3.0
0,7102,2.0
0,7103,1.0
0,7104,0.0
0,7105,-2.0
0,7106,-1.0
0,7107,-2.0
0,7108,-1.0
0,7109,-3.0
0,7110,3.0
0,7111,-2.0
0,7112,1.0
0,7113,0.0
0,7114,-1.0
0,7115,-1.0
0,7116,0.0
0,7117,0.0
0,7118,1.0
0,7120,1.0
0,7121,0.0
0,7122,-1.0
0,7123,1.0
0,7124,1.0
0,7125,1.0
0,7126,-1.0
0,7127,1.0
0,7128,-2.0
0,7130,-1.0
0,7131,2.0
0,7132,-1.0
0,7134,-2.0
0,7135,2.0
0,7136,-1.0
0,7137,2.0
0,7138,-1.0
0,7139,-2.0
0,7140,-2.0
0,7141,2.0
0,7142,2.0
0,7143,1.0
0,7144,-1.0
0,7145,0.0
0,7146,-2.0
0,7147,-1.0
0,7148,1.0
0,7149,1.0
0,7150,1.0
0,7151,1.0
0,7152,2.0
0,7153,1.0
0,7154,1.0
0,7155,-1.0
0,7156,3.0
0,7157,0.0
0,7158,-1.0
0,7159,1.0
0,7160,0.0
0,7161,-1.0
0,7162,0.0
0,7163,-1.0
0,7164,-1.0
0,7165,-1.0
0,7166,-1.0
0,7167,1.0
0,7169,-1.0
0,7170,0.0
0,7171,-2.0
0,7172,-1.0
0,7173,-2.0
0,7174,-1.0
0,7175,1.0
0,7176,3.0
0,7177,0.0
0,7178,3.0
0,7179,-1.0
0,7182,0.0
0,7183,-5.0
0,7184,-2.0
0,7185,1.0
0,7186,-1.0
0,7187,2.0
0,7188,-1.0
0,7189,0.0
0,7190,1.0
0,7191,-2.0
0,7192,1.0
0,7195,3.0
0,7196,0.0
0,7197,-1.0
0,7198,3.0
0,7199,3.0
0,7200,-1.0
0,7201,-1.0
0,7203,-3.0
0,7206,-1.0
0,7208,-2.0
0,7209,-1.0
0,7210,0.0
0,7211,-2.0
0,7212,0.0
0,7213,0.0
0,7215,1.0
0,7216,2.0
0,7218,-2.0
0,7219,-1.0
0,7221,0.0
0,7222,-2.0
0,7224,1.0
0,7225,1.0
0,7226,1.0
0,7227,-1.0
0,7228,-1.0
0,7229,1.0
0,7231,-1.0
0,7232,-1.0
0,7233,-2.0
0,7234,0.0
0,7235,-1.0
0,7236,-1.0
0,7237,-1.0
0,7239,-1.0
0,7241,-1.0
0,7243,-1.0
0,7244,2.0
0,7245,-1.0
0,7246,1.0
0,7247,2.0
0,7248,1.0
0,7250,-1.0
0,7252,0.0
0,7253,-1.0
0,7254,-2.0
0,7259,-1.0
0,7260,-1.0
0,7261,1.0
0,7262,1.0
0,7265,1.0
0,7266,-1.0
0,7271,-1.0
0,7272,-1.0
0,7277,1.0
0,7278,-1.0
0,7279,-1.0
0,7281,1.0
0,7285,1.0
0,7293,-1.0
0,7297,1.0
0,7300,1.0
0,7301,-1.0
0,7302,-1.0
0,7303,-1.0
0,7305,1.0
0,7307,-1.0
0,7308,1.0
0,7309,-1.0
0,7311,-1.0
0,7314,1.0
0,7318,1.0
0,7319,-1.0
0,7327,1.0
0,7331,-1.0
0,7332,-1.0
0,7337,1.0
0,7340,-1.0
0,7341,0.0
0,7347,1.0
0,7349,1.0
0,7355,2.0
0,7361,-1.0
0,7365,-1.0
0,7366,-1.0
0,7367,3.0
0,7370,0.0
0,7373,-1.0
0,7374,-1.0
0,7381,-1.0
0,7384,-1.0
0,7391,1.0
0,7395,1.0
0,7398,-1.0
0,7405,-1.0
0,7407,-2.0
0,7437,1.0
0,7440,1.0
0,7446,-1.0
0,7449,1.0
0,7453,-1.0
0,7454,-1.0
0,7468,1.0
0,7471,1.0
0,7476,-1.0
0,7477,1.0
0,7479,-1.0
0,7481,-1.0
0,7485,1.0
0,7487,1.0
0,7493,-1.0
0,7495,1.0
0,7500,-1.0
0,7504,1.0
0,7507,1.0
0,7515,-2.0
0,7520,-1.0
0,7525,1.0
0,7526,1.0
0,7534,-1.0
0,7537,1.0
0,7547,-1.0
0,7551,-1.0
0,7560,2.0
0,7564,1.0
0,7567,-2.0
0,7569,1.0
0,7572,-1.0
0,7575,2.0
0,7579,-1.0
0,7580,0.0
0,7586,-1.0
0,7587,1.0
0,7589,-1.0
0,7590,3.0
0,7592,0.0
0,7595,1.0
0,7598,-1.0
0,7605,0.0
0,7608,1.0
0,7611,1.0
0,7612,-1.0
0,7613,-1.0
0,7615,-1.0
0,7620,5.0
0,7622,1.0
