asc_car_d_mu               = -10
age_50_59_on_b_tt_rp       = 0
age_60_69_on_b_tt_rp       = 0
age_70_100_on_b_tt_rp      = 0
beruft_on_b_tt_rp          = 0
age_0_17_on_b_tt_ped       = 0
age_18_29_on_b_tt_ped      = 0
age_50_59_on_b_tt_ped      = 0
age_60_69_on_b_tt_ped      = 0
age_70_100_on_b_tt_ped     = 0
beruft_on_b_tt_ped         = 0
b_tt_arbeit_put            = 0
b_tt_ausb_put              = 0
b_tt_ausb_ped              = 0
b_tt_freiz_ped             = 0
b_tt_freiz_bike             = 0
b_tt_freiz_car_p           = 0
b_tt_dienst_bike           = 0
b_tt_dienst_ped            = 0
b_tt_service_car_d         = 0
b_tt_service_put           = 0
