tripMode,time,active_trips_delta
1,2219,1.0
1,2220,5.0
1,2221,-1.0
1,2222,-4.0
1,2223,3.0
1,2224,-6.0
1,2225,3.0
1,2226,-1.0
1,2227,8.0
1,2228,3.0
1,2229,0.0
1,2230,3.0
1,2231,-2.0
1,2232,-3.0
1,2233,-3.0
1,2234,5.0
1,2235,4.0
1,2236,-3.0
1,2237,0.0
1,2238,-2.0
1,2239,0.0
1,2240,-5.0
1,2241,-2.0
1,2242,0.0
1,2243,-2.0
1,2244,3.0
1,2245,2.0
1,2246,2.0
1,2247,3.0
1,2248,1.0
1,2249,0.0
1,2250,8.0
1,2251,-1.0
1,2252,-2.0
1,2253,-2.0
1,2254,-2.0
1,2255,1.0
1,2256,-1.0
1,2257,-3.0
1,2258,-2.0
1,2259,6.0
1,2260,-4.0
1,2261,0.0
1,2262,3.0
1,2263,-2.0
1,2264,2.0
1,2265,1.0
1,2266,-5.0
1,2267,4.0
1,2268,-3.0
1,2269,1.0
1,2270,1.0
1,2271,-2.0
1,2272,-7.0
1,2273,3.0
1,2274,1.0
1,2275,2.0
1,2276,4.0
1,2277,-5.0
1,2278,-3.0
1,2279,0.0
1,2280,3.0
1,2281,0.0
1,2282,2.0
1,2283,4.0
1,2284,1.0
1,2285,1.0
1,2286,5.0
1,2287,1.0
1,2288,1.0
1,2289,0.0
1,2290,10.0
1,2291,-1.0
1,2292,-5.0
1,2293,-1.0
1,2294,-2.0
1,2295,-1.0
1,2296,-5.0
1,2297,0.0
1,2298,1.0
1,2299,1.0
1,2300,1.0
1,2301,-3.0
1,2302,-5.0
1,2303,2.0
1,2304,-3.0
1,2305,7.0
1,2306,0.0
1,2307,-4.0
1,2308,-2.0
1,2309,-4.0
1,2310,0.0
1,2311,6.0
1,2312,3.0
1,2313,-1.0
1,2314,0.0
1,2315,4.0
1,2316,-6.0
1,2317,3.0
1,2318,-1.0
1,2319,-8.0
1,2320,1.0
1,2321,0.0
1,2322,3.0
1,2323,-2.0
1,2324,2.0
1,2325,-3.0
1,2326,1.0
1,2327,2.0
1,2328,2.0
1,2329,-1.0
1,2330,4.0
1,2331,2.0
1,2332,4.0
1,2333,-1.0
1,2334,-1.0
1,2335,2.0
1,2336,0.0
1,2337,-3.0
1,2338,0.0
1,2339,-3.0
1,2340,2.0
1,2341,-3.0
1,2342,1.0
1,2343,-3.0
1,2344,-4.0
1,2345,1.0
1,2346,-1.0
1,2347,3.0
1,2348,-1.0
1,2349,-1.0
1,2350,0.0
1,2351,-2.0
1,2352,-1.0
1,2353,0.0
1,2354,-6.0
1,2355,-5.0
1,2356,0.0
1,2357,4.0
1,2358,-1.0
1,2359,3.0
1,2360,6.0
1,2361,3.0
1,2362,-1.0
1,2363,-1.0
1,2364,1.0
1,2365,-2.0
1,2366,3.0
1,2367,1.0
1,2368,2.0
1,2369,6.0
1,2370,-1.0
1,2371,2.0
1,2372,-1.0
1,2373,-2.0
1,2374,2.0
1,2375,2.0
1,2376,-4.0
1,2377,1.0
1,2378,-1.0
1,2379,0.0
1,2380,3.0
1,2381,-1.0
1,2382,0.0
1,2383,1.0
1,2384,0.0
1,2385,-2.0
1,2386,-2.0
1,2387,-4.0
1,2388,-3.0
1,2389,0.0
1,2390,1.0
1,2391,-2.0
1,2392,2.0
1,2393,5.0
1,2394,0.0
1,2395,-2.0
1,2396,-5.0
1,2397,2.0
1,2398,-1.0
1,2399,1.0
1,2400,-1.0
1,2401,-1.0
1,2402,2.0
1,2403,6.0
1,2404,3.0
1,2405,1.0
1,2406,-4.0
1,2407,-3.0
1,2408,1.0
1,2409,1.0
1,2410,2.0
1,2411,1.0
1,2412,0.0
1,2413,2.0
1,2414,5.0
1,2415,1.0
1,2416,3.0
1,2417,3.0
1,2418,-4.0
1,2419,-1.0
1,2420,2.0
1,2421,1.0
1,2422,2.0
1,2423,-2.0
1,2424,-4.0
1,2425,-6.0
1,2426,0.0
1,2427,3.0
1,2428,-1.0
1,2429,-4.0
1,2430,5.0
1,2431,0.0
1,2432,-5.0
1,2433,2.0
1,2434,-4.0
1,2435,2.0
1,2436,-5.0
1,2437,2.0
1,2438,1.0
1,2439,1.0
1,2440,1.0
1,2441,-2.0
1,2442,2.0
1,2443,-2.0
1,2444,-1.0
1,2445,-4.0
1,2446,0.0
1,2447,1.0
1,2448,-2.0
1,2449,5.0
1,2450,-1.0
1,2451,-4.0
1,2452,4.0
1,2453,-4.0
1,2454,0.0
1,2455,1.0
1,2456,-2.0
1,2457,0.0
1,2458,-1.0
1,2459,4.0
1,2460,6.0
1,2461,0.0
1,2462,4.0
1,2463,-2.0
1,2464,0.0
1,2465,-1.0
1,2466,3.0
1,2467,5.0
1,2468,-1.0
1,2469,4.0
1,2470,-1.0
1,2471,-3.0
1,2472,-2.0
1,2473,-3.0
1,2474,4.0
1,2475,-3.0
1,2476,3.0
1,2477,0.0
1,2478,1.0
1,2479,-2.0
1,2480,0.0
1,2481,-2.0
1,2482,-9.0
1,2483,2.0
1,2484,-2.0
1,2485,0.0
1,2486,-1.0
1,2487,-2.0
1,2488,3.0
1,2489,-2.0
1,2490,1.0
1,2491,2.0
1,2492,0.0
1,2493,-2.0
1,2494,-2.0
1,2495,3.0
1,2496,1.0
1,2497,-1.0
1,2498,-6.0
1,2499,2.0
1,2500,3.0
1,2501,0.0
1,2502,-3.0
1,2503,-2.0
1,2504,3.0
1,2505,6.0
1,2506,2.0
1,2507,3.0
1,2508,0.0
1,2509,1.0
1,2510,-8.0
1,2511,-6.0
1,2512,1.0
1,2513,-1.0
1,2514,0.0
1,2515,2.0
1,2516,2.0
1,2517,2.0
1,2518,1.0
1,2519,1.0
1,2520,3.0
1,2521,1.0
1,2522,-2.0
1,2523,-2.0
1,2524,0.0
1,2525,-1.0
1,2526,-4.0
1,2527,3.0
1,2528,-5.0
1,2529,-2.0
1,2530,-2.0
1,2531,-2.0
1,2532,0.0
1,2533,-1.0
1,2534,-3.0
1,2535,-2.0
1,2536,4.0
1,2537,-2.0
1,2538,0.0
1,2539,4.0
1,2540,-2.0
1,2541,3.0
1,2542,7.0
1,2543,-1.0
1,2544,1.0
1,2545,3.0
1,2546,2.0
1,2547,0.0
1,2548,0.0
1,2549,-1.0
1,2550,-1.0
1,2551,0.0
1,2552,-3.0
1,2553,3.0
1,2554,-3.0
1,2555,5.0
1,2556,0.0
1,2557,-3.0
1,2558,-1.0
1,2559,-2.0
1,2560,0.0
1,2561,1.0
1,2562,-1.0
1,2563,1.0
1,2564,5.0
1,2565,1.0
1,2566,-2.0
1,2567,-3.0
1,2568,-5.0
1,2569,-1.0
1,2570,-2.0
1,2571,-1.0
1,2572,0.0
1,2573,1.0
1,2574,1.0
1,2575,1.0
1,2576,1.0
1,2577,2.0
1,2578,-4.0
1,2579,-3.0
1,2580,-3.0
1,2581,0.0
1,2582,0.0
1,2583,-6.0
1,2584,0.0
1,2585,-3.0
1,2586,7.0
1,2587,4.0
1,2588,4.0
1,2589,0.0
1,2590,0.0
1,2591,1.0
1,2592,0.0
1,2593,1.0
1,2594,-1.0
1,2595,0.0
1,2596,-2.0
1,2597,3.0
1,2598,0.0
1,2599,4.0
1,2600,1.0
1,2601,1.0
1,2602,-3.0
1,2603,-6.0
1,2604,-2.0
1,2605,-4.0
1,2606,-4.0
1,2607,-1.0
1,2608,-2.0
1,2609,-1.0
1,2610,-2.0
1,2611,0.0
1,2612,-3.0
1,2613,1.0
1,2614,-2.0
1,2615,-1.0
1,2616,2.0
1,2617,4.0
1,2618,1.0
1,2619,3.0
1,2620,1.0
1,2621,-1.0
1,2622,0.0
1,2623,1.0
1,2624,-3.0
1,2625,0.0
1,2626,3.0
1,2627,2.0
1,2628,1.0
1,2629,1.0
1,2630,-2.0
1,2631,0.0
1,2632,-1.0
1,2633,1.0
1,2634,2.0
1,2635,0.0
1,2636,1.0
1,2637,-1.0
1,2638,0.0
1,2639,0.0
1,2640,-1.0
1,2641,0.0
1,2642,3.0
1,2643,-7.0
1,2644,-1.0
1,2645,0.0
1,2646,-5.0
1,2647,0.0
1,2648,1.0
1,2649,0.0
1,2650,0.0
1,2652,0.0
1,2653,0.0
1,2654,0.0
1,2655,2.0
1,2656,1.0
1,2657,1.0
1,2658,-3.0
1,2659,0.0
1,2660,0.0
1,2661,-2.0
1,2662,1.0
1,2663,-1.0
1,2664,1.0
1,2665,-4.0
1,2666,3.0
1,2667,2.0
1,2668,-2.0
1,2669,1.0
1,2670,5.0
1,2671,-3.0
1,2672,2.0
1,2673,0.0
1,2674,0.0
1,2675,1.0
1,2676,3.0
1,2677,-2.0
1,2678,3.0
1,2679,0.0
1,2680,-2.0
1,2681,-2.0
1,2682,-2.0
1,2683,-4.0
1,2684,0.0
1,2685,2.0
1,2686,1.0
1,2687,0.0
1,2688,1.0
1,2689,2.0
1,2690,-2.0
1,2691,-3.0
1,2692,1.0
1,2693,1.0
1,2694,-2.0
1,2695,2.0
1,2696,-4.0
1,2697,-1.0
1,2698,-2.0
1,2699,1.0
1,2700,2.0
1,2701,-1.0
1,2702,-3.0
1,2703,-2.0
1,2704,0.0
1,2705,1.0
1,2706,1.0
1,2707,2.0
1,2708,0.0
1,2709,-1.0
1,2710,1.0
1,2711,1.0
1,2712,-1.0
1,2713,-1.0
1,2714,-3.0
1,2715,0.0
1,2716,0.0
1,2717,-2.0
1,2718,3.0
1,2719,-1.0
1,2720,2.0
1,2721,0.0
1,2722,3.0
1,2723,-1.0
1,2724,-1.0
1,2725,0.0
1,2726,0.0
1,2727,2.0
1,2728,-1.0
1,2729,0.0
1,2730,2.0
1,2731,1.0
1,2732,-2.0
1,2733,-1.0
1,2734,-3.0
1,2735,-1.0
1,2736,0.0
1,2737,-4.0
1,2738,-1.0
1,2739,2.0
1,2740,1.0
1,2741,2.0
1,2742,-2.0
1,2743,4.0
1,2744,-2.0
1,2745,1.0
1,2746,-2.0
1,2747,-3.0
1,2748,-1.0
1,2749,-1.0
1,2750,-2.0
1,2751,-1.0
1,2752,-3.0
1,2753,1.0
1,2754,1.0
1,2755,4.0
1,2756,0.0
1,2757,0.0
1,2758,-2.0
1,2759,3.0
1,2760,-1.0
1,2761,-1.0
1,2762,2.0
1,2763,-1.0
1,2764,-1.0
1,2765,3.0
1,2766,-1.0
1,2767,-1.0
1,2768,1.0
1,2770,-1.0
1,2771,2.0
1,2772,1.0
1,2773,-2.0
1,2774,0.0
1,2775,-2.0
1,2776,-1.0
1,2777,-1.0
1,2778,1.0
1,2779,1.0
1,2780,-1.0
1,2781,-1.0
1,2782,-1.0
1,2783,0.0
1,2785,1.0
1,2786,1.0
1,2787,0.0
1,2788,-2.0
1,2789,0.0
1,2790,2.0
1,2791,2.0
1,2792,0.0
1,2794,0.0
1,2795,-1.0
1,2796,-1.0
1,2797,-1.0
1,2798,-1.0
1,2799,1.0
1,2800,1.0
1,2801,-1.0
1,2802,0.0
1,2804,1.0
1,2805,1.0
1,2806,2.0
1,2807,-2.0
1,2808,-2.0
1,2811,-1.0
1,2812,-2.0
1,2814,1.0
1,2815,2.0
1,2816,-1.0
1,2819,-1.0
1,2820,1.0
1,2821,1.0
1,2822,2.0
1,2823,0.0
1,2824,-2.0
1,2825,1.0
1,2826,-1.0
1,2828,-2.0
1,2829,1.0
1,2830,3.0
1,2831,-1.0
1,2832,2.0
1,2833,-1.0
1,2834,0.0
1,2836,0.0
1,2837,-2.0
1,2838,3.0
1,2839,-1.0
1,2841,-1.0
1,2842,2.0
1,2843,-3.0
1,2844,1.0
1,2845,-1.0
1,2846,-1.0
1,2847,0.0
1,2849,1.0
1,2850,-1.0
1,2851,-1.0
1,2852,0.0
1,2855,-1.0
1,2856,-1.0
1,2857,1.0
1,2858,-1.0
1,2859,-2.0
1,2860,1.0
1,2861,-1.0
1,2862,1.0
1,2864,0.0
1,2865,2.0
1,2866,1.0
1,2870,0.0
1,2871,-1.0
1,2872,-1.0
1,2873,0.0
1,2877,2.0
1,2879,-1.0
1,2883,-2.0
1,2884,-1.0
1,2886,-1.0
1,2888,-1.0
1,2892,-1.0
1,2893,-1.0
1,2896,1.0
1,2897,-1.0
1,2900,-1.0
1,2901,1.0
1,2905,1.0
1,2907,1.0
1,2909,1.0
1,2910,1.0
1,2916,-1.0
1,2918,-1.0
1,2920,-1.0
1,2921,1.0
1,2925,-1.0
1,2926,-2.0
1,2930,1.0
1,2934,1.0
1,2939,-1.0
1,2940,-1.0
1,2945,1.0
1,2949,-1.0
1,2950,1.0
1,2951,1.0
1,2957,1.0
1,2960,-1.0
1,2963,1.0
1,2965,-1.0
1,2966,-1.0
1,2967,-1.0
1,2970,2.0
1,2971,1.0
1,2972,1.0
1,2973,1.0
1,2975,1.0
1,2979,1.0
1,2980,1.0
1,2982,-1.0
1,2987,-3.0
1,2990,1.0
1,2991,-1.0
1,2992,0.0
1,2993,-1.0
1,2997,-1.0
1,3002,1.0
1,3003,-1.0
1,3007,-1.0
1,3010,1.0
1,3013,-1.0
1,3019,-1.0
1,3026,1.0
1,3028,-1.0
1,3037,-1.0
1,3040,1.0
1,3049,1.0
1,3051,1.0
1,3057,-1.0
1,3060,0.0
1,3078,-1.0
1,3080,-1.0
1,3100,1.0
1,3105,-1.0
1,3106,1.0
1,3109,1.0
1,3112,-1.0
1,3120,2.0
1,3121,1.0
1,3129,1.0
1,3132,-1.0
1,3133,-1.0
1,3134,-1.0
1,3140,-1.0
1,3143,1.0
1,3150,2.0
1,3157,-1.0
1,3160,1.0
1,3162,-1.0
1,3164,-1.0
1,3165,2.0
1,3170,1.0
1,3172,-1.0
1,3174,1.0
1,3175,2.0
1,3177,-2.0
1,3180,3.0
1,3181,2.0
1,3185,0.0
1,3186,-1.0
1,3189,-1.0
1,3190,-1.0
1,3191,-1.0
1,3195,1.0
1,3196,-2.0
1,3200,3.0
1,3201,3.0
1,3202,-1.0
1,3203,0.0
1,3205,3.0
1,3207,0.0
1,3208,1.0
1,3210,7.0
1,3211,-2.0
1,3212,1.0
1,3213,-1.0
1,3216,2.0
1,3218,2.0
1,3219,-2.0
1,3220,1.0
1,3221,-1.0
1,3222,1.0
1,3223,-1.0
1,3224,-2.0
1,3225,4.0
1,3226,-2.0
1,3227,-1.0
1,3229,-1.0
1,3230,3.0
1,3231,-2.0
1,3232,-2.0
1,3234,-3.0
1,3235,4.0
1,3237,0.0
1,3238,-1.0
1,3239,-3.0
1,3240,8.0
1,3241,-1.0
1,3242,0.0
1,3243,0.0
1,3245,2.0
1,3248,0.0
1,3249,1.0
1,3250,4.0
1,3251,-1.0
1,3252,-1.0
1,3253,-1.0
1,3254,-1.0
1,3255,2.0
1,3256,0.0
1,3257,1.0
1,3259,-1.0
1,3260,0.0
1,3261,-3.0
1,3262,-4.0
1,3263,-2.0
1,3264,2.0
1,3265,2.0
1,3266,0.0
1,3267,-1.0
1,3268,-1.0
1,3269,-1.0
1,3270,13.0
1,3271,1.0
1,3272,-2.0
1,3273,2.0
1,3274,2.0
1,3275,1.0
1,3276,-3.0
1,3277,-1.0
1,3278,2.0
1,3279,0.0
1,3280,9.0
1,3281,0.0
1,3282,-2.0
1,3283,-1.0
1,3284,0.0
1,3285,4.0
1,3286,-1.0
1,3287,-1.0
1,3288,1.0
1,3289,0.0
1,3290,4.0
1,3291,-2.0
1,3292,3.0
1,3293,-3.0
1,3294,0.0
1,3295,11.0
1,3296,-7.0
1,3297,-2.0
1,3298,-1.0
1,3299,-2.0
1,3300,15.0
1,3301,-4.0
1,3302,1.0
1,3303,-1.0
1,3304,1.0
1,3305,6.0
1,3306,-3.0
1,3307,-1.0
1,3308,-1.0
1,3309,-2.0
1,3310,14.0
1,3311,2.0
1,3312,0.0
1,3313,-2.0
1,3314,-3.0
1,3315,14.0
1,3316,0.0
1,3317,-4.0
1,3318,-1.0
1,3319,3.0
1,3320,9.0
1,3321,-2.0
1,3322,0.0
1,3323,-1.0
1,3324,-8.0
1,3325,2.0
1,3326,1.0
1,3327,-5.0
1,3328,1.0
1,3329,-3.0
1,3330,27.0
1,3331,-3.0
1,3332,-4.0
1,3333,-2.0
1,3334,1.0
1,3335,-2.0
1,3336,-10.0
1,3337,3.0
1,3338,-7.0
1,3339,-3.0
1,3340,6.0
1,3341,0.0
1,3342,-3.0
1,3343,2.0
1,3344,-4.0
1,3345,9.0
1,3346,-3.0
1,3347,-1.0
1,3348,-6.0
1,3349,-3.0
1,3350,6.0
1,3351,-2.0
1,3352,-5.0
1,3353,-9.0
1,3354,-2.0
1,3355,7.0
1,3356,-2.0
1,3357,-3.0
1,3358,-1.0
1,3359,4.0
1,3360,12.0
1,3361,1.0
1,3362,1.0
1,3363,-4.0
1,3364,-9.0
1,3365,-2.0
1,3366,-2.0
1,3367,-5.0
1,3368,-7.0
1,3369,-7.0
1,3370,4.0
1,3371,2.0
1,3372,0.0
1,3373,-6.0
1,3374,7.0
1,3375,9.0
1,3376,5.0
1,3377,0.0
1,3378,0.0
1,3379,-2.0
1,3380,-1.0
1,3381,-1.0
1,3382,-1.0
1,3383,-3.0
1,3384,-2.0
1,3385,-1.0
1,3386,6.0
1,3387,1.0
1,3388,-1.0
1,3389,2.0
1,3390,13.0
1,3391,2.0
1,3392,0.0
1,3393,0.0
1,3394,1.0
1,3395,-3.0
1,3396,-4.0
1,3397,1.0
1,3398,2.0
1,3399,-4.0
1,3400,-2.0
1,3401,-3.0
1,3402,-5.0
1,3403,-5.0
1,3404,-5.0
1,3405,18.0
1,3406,1.0
1,3407,-3.0
1,3408,-3.0
1,3409,-2.0
1,3410,1.0
1,3411,-4.0
1,3412,2.0
1,3413,0.0
1,3414,-2.0
1,3415,2.0
1,3416,0.0
1,3417,-6.0
1,3418,-5.0
1,3419,5.0
1,3420,16.0
1,3421,-2.0
1,3422,2.0
1,3423,4.0
1,3424,0.0
1,3425,-1.0
1,3426,-6.0
1,3427,1.0
1,3428,-3.0
1,3429,0.0
1,3430,-6.0
1,3431,0.0
1,3432,-3.0
1,3433,4.0
1,3434,-3.0
1,3435,8.0
1,3436,-1.0
1,3437,-7.0
1,3438,2.0
1,3439,-3.0
1,3440,2.0
1,3441,-5.0
1,3442,-1.0
1,3443,1.0
1,3444,-1.0
1,3445,0.0
1,3446,2.0
1,3447,0.0
1,3448,1.0
1,3449,-2.0
1,3450,18.0
1,3451,-5.0
1,3452,1.0
1,3453,-4.0
1,3454,0.0
1,3455,-3.0
1,3456,-7.0
1,3457,1.0
1,3458,-1.0
1,3459,-2.0
1,3460,2.0
1,3461,-1.0
1,3462,4.0
1,3463,1.0
1,3464,-5.0
1,3465,4.0
1,3466,0.0
1,3467,-1.0
1,3468,-2.0
1,3469,-1.0
1,3470,2.0
1,3471,-2.0
1,3472,2.0
1,3473,0.0
1,3474,0.0
1,3475,1.0
1,3476,-1.0
1,3477,-1.0
1,3478,-4.0
1,3479,-2.0
1,3480,12.0
1,3481,0.0
1,3482,1.0
1,3483,-2.0
1,3484,-2.0
1,3485,6.0
1,3486,4.0
1,3487,0.0
1,3488,2.0
1,3489,0.0
1,3490,-1.0
1,3491,-8.0
1,3492,-4.0
1,3493,1.0
1,3494,0.0
1,3495,3.0
1,3496,0.0
1,3497,-2.0
1,3498,-2.0
1,3499,-2.0
1,3500,2.0
1,3501,5.0
1,3502,-2.0
1,3503,0.0
1,3504,-1.0
1,3505,-1.0
1,3506,-4.0
1,3507,4.0
1,3508,-4.0
1,3509,-1.0
1,3510,4.0
1,3511,-1.0
1,3512,-2.0
1,3513,-1.0
1,3514,0.0
1,3515,-2.0
1,3516,-6.0
1,3517,0.0
1,3518,2.0
1,3519,-1.0
1,3520,3.0
1,3521,-2.0
1,3522,7.0
1,3523,-3.0
1,3524,-3.0
1,3525,4.0
1,3526,0.0
1,3527,1.0
1,3528,1.0
1,3529,1.0
1,3530,-3.0
1,3531,-3.0
1,3532,-4.0
1,3533,-2.0
1,3534,-4.0
1,3535,0.0
1,3536,-1.0
1,3537,1.0
1,3538,3.0
1,3539,1.0
1,3540,6.0
1,3541,-2.0
1,3542,-2.0
1,3543,-1.0
1,3544,-1.0
1,3545,5.0
1,3546,-2.0
1,3547,-1.0
1,3548,-2.0
1,3549,1.0
1,3550,3.0
1,3551,2.0
1,3552,3.0
1,3553,2.0
1,3554,-7.0
1,3555,8.0
1,3556,0.0
1,3557,9.0
1,3558,1.0
1,3559,0.0
1,3560,-4.0
1,3561,0.0
1,3562,1.0
1,3563,-6.0
1,3564,-4.0
1,3565,3.0
1,3566,-1.0
1,3567,-3.0
1,3568,4.0
1,3569,0.0
1,3570,-2.0
1,3571,2.0
1,3572,4.0
1,3573,-1.0
1,3574,-1.0
1,3575,-1.0
1,3576,-3.0
1,3577,-1.0
1,3578,3.0
1,3579,-2.0
1,3580,-1.0
1,3581,-4.0
1,3582,0.0
1,3583,-2.0
1,3584,1.0
1,3585,2.0
1,3586,1.0
1,3587,1.0
1,3588,-2.0
1,3589,-2.0
1,3590,3.0
1,3591,-3.0
1,3592,3.0
1,3593,-1.0
1,3594,6.0
1,3595,0.0
1,3596,-1.0
1,3597,-3.0
1,3598,0.0
1,3599,4.0
1,3600,1.0
1,3601,2.0
1,3602,-2.0
1,3603,6.0
1,3604,0.0
1,3605,-9.0
1,3606,0.0
1,3607,-3.0
1,3608,-3.0
1,3609,-4.0
1,3610,1.0
1,3611,-3.0
1,3612,-1.0
1,3613,3.0
1,3614,0.0
1,3615,4.0
1,3616,1.0
1,3617,-2.0
1,3618,0.0
1,3619,3.0
1,3620,1.0
1,3621,-2.0
1,3622,0.0
1,3623,-2.0
1,3624,4.0
1,3625,-2.0
1,3626,0.0
1,3627,1.0
1,3628,0.0
1,3629,2.0
1,3630,0.0
1,3631,1.0
1,3632,1.0
1,3633,2.0
1,3634,-1.0
1,3635,5.0
1,3636,1.0
1,3637,-7.0
1,3638,3.0
1,3639,1.0
1,3640,1.0
1,3641,-1.0
1,3642,2.0
1,3643,0.0
1,3644,2.0
1,3645,-1.0
1,3646,0.0
1,3647,-2.0
1,3648,1.0
1,3649,-2.0
1,3650,-3.0
1,3651,1.0
1,3652,-2.0
1,3653,3.0
1,3654,0.0
1,3655,1.0
1,3656,1.0
1,3657,-1.0
1,3658,0.0
1,3659,0.0
1,3660,6.0
1,3661,3.0
1,3662,2.0
1,3663,-2.0
1,3664,-1.0
1,3665,2.0
1,3666,3.0
1,3667,-4.0
1,3668,-4.0
1,3669,-2.0
1,3670,-2.0
1,3671,-3.0
1,3672,2.0
1,3673,-2.0
1,3674,0.0
1,3675,1.0
1,3676,-2.0
1,3677,3.0
1,3678,1.0
1,3679,4.0
1,3680,-4.0
1,3681,-4.0
1,3682,-4.0
1,3683,2.0
1,3684,-1.0
1,3685,-1.0
1,3686,5.0
1,3687,2.0
1,3688,-3.0
1,3689,3.0
1,3690,-1.0
1,3691,0.0
1,3692,0.0
1,3693,3.0
1,3694,-6.0
1,3695,2.0
1,3696,-2.0
1,3697,2.0
1,3698,-3.0
1,3699,3.0
1,3700,7.0
1,3701,-4.0
1,3702,-2.0
1,3703,1.0
1,3704,5.0
1,3705,-1.0
1,3706,-1.0
1,3707,-2.0
1,3708,-4.0
1,3709,-3.0
1,3710,6.0
1,3711,-2.0
1,3712,-2.0
1,3713,-4.0
1,3714,0.0
1,3715,-1.0
1,3716,1.0
1,3717,5.0
1,3718,1.0
1,3719,-2.0
1,3720,8.0
1,3721,-3.0
1,3722,-2.0
1,3723,-1.0
1,3724,1.0
1,3725,-2.0
1,3726,0.0
1,3727,-3.0
1,3728,2.0
1,3729,-3.0
1,3730,1.0
1,3731,2.0
1,3732,3.0
1,3733,2.0
1,3734,1.0
1,3735,1.0
1,3736,0.0
1,3737,-3.0
1,3738,-2.0
1,3739,-7.0
1,3740,3.0
1,3741,4.0
1,3742,2.0
1,3743,1.0
1,3744,2.0
1,3745,3.0
1,3746,-2.0
1,3747,0.0
1,3748,0.0
1,3749,1.0
1,3750,-2.0
1,3751,1.0
1,3752,1.0
1,3753,1.0
1,3754,-1.0
1,3755,3.0
1,3756,-3.0
1,3757,-1.0
1,3758,-4.0
1,3759,-3.0
1,3760,1.0
1,3761,-5.0
1,3762,1.0
1,3763,1.0
1,3764,5.0
1,3765,3.0
1,3766,4.0
1,3767,6.0
1,3768,1.0
1,3769,2.0
1,3770,-3.0
1,3771,1.0
1,3772,-1.0
1,3773,-3.0
1,3774,0.0
1,3775,0.0
1,3776,2.0
1,3777,1.0
1,3778,1.0
1,3779,-1.0
1,3780,2.0
1,3781,-2.0
1,3782,1.0
1,3783,5.0
1,3784,-2.0
1,3785,-4.0
1,3786,9.0
1,3787,3.0
1,3788,-6.0
1,3789,-4.0
1,3790,-2.0
1,3791,0.0
1,3792,1.0
1,3793,-1.0
1,3794,-2.0
1,3795,0.0
1,3796,-2.0
1,3797,5.0
1,3798,-2.0
1,3799,-4.0
1,3800,1.0
1,3801,1.0
1,3802,-4.0
1,3803,-6.0
1,3804,2.0
1,3805,-2.0
1,3806,1.0
1,3807,-1.0
1,3808,-1.0
1,3809,1.0
1,3810,-1.0
1,3811,3.0
1,3812,0.0
1,3813,0.0
1,3814,-2.0
1,3815,-2.0
1,3816,2.0
1,3817,-3.0
1,3818,1.0
1,3819,1.0
1,3820,2.0
1,3821,2.0
1,3822,1.0
1,3823,-2.0
1,3824,-2.0
1,3825,-7.0
1,3826,2.0
1,3827,4.0
1,3828,0.0
1,3829,0.0
1,3830,5.0
1,3831,2.0
1,3832,-2.0
1,3833,-1.0
1,3834,-1.0
1,3835,-4.0
1,3836,-1.0
1,3837,3.0
1,3838,-4.0
1,3839,3.0
1,3840,3.0
1,3841,-2.0
1,3842,1.0
1,3843,7.0
1,3844,-2.0
1,3845,1.0
1,3846,3.0
1,3847,1.0
1,3848,-1.0
1,3849,-3.0
1,3850,-3.0
1,3851,-1.0
1,3852,-1.0
1,3853,0.0
1,3854,6.0
1,3855,3.0
1,3856,2.0
1,3857,0.0
1,3858,0.0
1,3859,1.0
1,3860,2.0
1,3861,-2.0
1,3862,-1.0
1,3863,-3.0
1,3864,2.0
1,3865,7.0
1,3866,-6.0
1,3867,8.0
1,3868,1.0
1,3869,5.0
1,3870,-3.0
1,3871,4.0
1,3872,-4.0
1,3873,-4.0
1,3874,-1.0
1,3875,-3.0
1,3876,-1.0
1,3877,3.0
1,3878,-2.0
1,3879,2.0
1,3880,6.0
1,3881,0.0
1,3882,-1.0
1,3883,-2.0
1,3884,-1.0
1,3885,0.0
1,3886,0.0
1,3887,-5.0
1,3888,-2.0
1,3889,-2.0
1,3890,-3.0
1,3891,0.0
1,3892,5.0
1,3893,1.0
1,3894,0.0
1,3895,2.0
1,3896,-5.0
1,3897,3.0
1,3898,-2.0
1,3899,0.0
1,3900,4.0
1,3901,1.0
1,3902,-1.0
1,3903,-4.0
1,3904,-1.0
1,3905,4.0
1,3906,1.0
1,3907,4.0
1,3908,-4.0
1,3909,-2.0
1,3910,-2.0
1,3911,-2.0
1,3912,4.0
1,3913,-6.0
1,3914,-4.0
1,3915,2.0
1,3916,1.0
1,3917,2.0
1,3918,2.0
1,3919,-1.0
1,3920,2.0
1,3921,3.0
1,3922,0.0
1,3923,-9.0
1,3924,-3.0
1,3925,-1.0
1,3926,-5.0
1,3927,-1.0
1,3928,-2.0
1,3929,-2.0
1,3930,11.0
1,3931,-3.0
1,3932,1.0
1,3933,3.0
1,3934,-3.0
1,3935,-1.0
1,3936,-2.0
1,3937,-5.0
1,3938,-1.0
1,3939,2.0
1,3940,-1.0
1,3941,1.0
1,3942,2.0
1,3943,2.0
1,3944,-2.0
1,3945,9.0
1,3946,0.0
1,3947,0.0
1,3948,3.0
1,3949,1.0
1,3950,2.0
1,3951,5.0
1,3952,-1.0
1,3953,0.0
1,3954,-2.0
1,3955,0.0
1,3956,-4.0
1,3957,1.0
