tripMode,time,active_trips_delta
0,2411,0.0
0,2412,-2.0
0,2413,-3.0
0,2414,-1.0
0,2415,0.0
0,2416,2.0
0,2417,1.0
0,2418,1.0
0,2419,0.0
0,2420,0.0
0,2421,-1.0
0,2422,0.0
0,2423,2.0
0,2424,0.0
0,2425,-5.0
0,2427,0.0
0,2428,3.0
0,2429,2.0
0,2430,2.0
0,2431,0.0
0,2432,-1.0
0,2433,0.0
0,2434,-2.0
0,2435,-1.0
0,2436,3.0
0,2437,0.0
0,2438,-4.0
0,2439,0.0
0,2440,3.0
0,2441,-3.0
0,2442,0.0
0,2443,1.0
0,2444,-1.0
0,2445,1.0
0,2446,-2.0
0,2447,-2.0
0,2448,2.0
0,2449,1.0
0,2450,-1.0
0,2451,3.0
0,2452,-4.0
0,2453,1.0
0,2454,2.0
0,2455,0.0
0,2456,-1.0
0,2457,-1.0
0,2458,-2.0
0,2459,1.0
0,2460,2.0
0,2461,1.0
0,2462,-3.0
0,2463,0.0
0,2464,-2.0
0,2465,-1.0
0,2466,0.0
0,2467,3.0
0,2468,0.0
0,2469,1.0
0,2470,-2.0
0,2471,-1.0
0,2472,7.0
0,2473,0.0
0,2474,1.0
0,2475,0.0
0,2476,1.0
0,2477,4.0
0,2478,-1.0
0,2479,-1.0
0,2480,0.0
0,2481,-4.0
0,2482,2.0
0,2483,-4.0
0,2484,0.0
0,2485,2.0
0,2487,-3.0
0,2488,-4.0
0,2489,4.0
0,2490,1.0
0,2491,-1.0
0,2492,3.0
0,2493,-1.0
0,2494,0.0
0,2495,-5.0
0,2496,2.0
0,2497,-1.0
0,2498,1.0
0,2499,2.0
0,2500,-1.0
0,2501,1.0
0,2502,2.0
0,2503,-1.0
0,2504,1.0
0,2505,-1.0
0,2506,0.0
0,2507,0.0
0,2508,0.0
0,2509,-1.0
0,2510,6.0
0,2511,-4.0
0,2512,-2.0
0,2513,4.0
0,2514,-4.0
0,2515,0.0
0,2516,2.0
0,2517,3.0
0,2518,0.0
0,2519,1.0
0,2520,0.0
0,2521,-4.0
0,2522,-2.0
0,2523,-5.0
0,2524,-2.0
0,2525,4.0
0,2526,3.0
0,2527,0.0
0,2528,0.0
0,2529,0.0
0,2530,-2.0
0,2531,-1.0
0,2532,2.0
0,2533,5.0
0,2534,-2.0
0,2535,-1.0
0,2536,-2.0
0,2537,-4.0
0,2538,1.0
0,2539,2.0
0,2540,0.0
0,2541,-1.0
0,2542,1.0
0,2543,3.0
0,2544,-1.0
0,2545,1.0
0,2546,1.0
0,2547,1.0
0,2548,-2.0
0,2549,0.0
0,2550,0.0
0,2551,0.0
0,2552,-1.0
0,2553,1.0
0,2554,-2.0
0,2555,-2.0
0,2556,4.0
0,2557,-1.0
0,2558,0.0
0,2559,-2.0
0,2560,0.0
0,2561,1.0
0,2562,0.0
0,2563,1.0
0,2564,0.0
0,2565,-3.0
0,2566,-3.0
0,2567,2.0
0,2568,0.0
0,2569,2.0
0,2570,-1.0
0,2571,-4.0
0,2572,1.0
0,2573,-1.0
0,2574,-1.0
0,2576,0.0
0,2577,-2.0
0,2578,-1.0
0,2579,-1.0
0,2580,2.0
0,2581,0.0
0,2582,2.0
0,2583,-1.0
0,2584,0.0
0,2585,0.0
0,2586,1.0
0,2587,1.0
0,2588,-1.0
0,2589,-1.0
0,2590,2.0
0,2592,0.0
0,2593,-1.0
0,2594,-1.0
0,2595,1.0
0,2596,-2.0
0,2597,1.0
0,2598,3.0
0,2599,-1.0
0,2600,-1.0
0,2601,0.0
0,2602,3.0
0,2603,-1.0
0,2604,-2.0
0,2605,0.0
0,2606,0.0
0,2609,1.0
0,2611,2.0
0,2612,-3.0
0,2613,-1.0
0,2614,-1.0
0,2615,0.0
0,2616,2.0
0,2617,-1.0
0,2618,1.0
0,2619,1.0
0,2620,-2.0
0,2621,0.0
0,2622,-1.0
0,2623,2.0
0,2625,0.0
0,2626,0.0
0,2627,1.0
0,2628,1.0
0,2629,0.0
0,2630,0.0
0,2631,-2.0
0,2632,2.0
0,2633,-1.0
0,2634,0.0
0,2636,-2.0
0,2637,1.0
0,2639,-1.0
0,2640,-1.0
0,2642,-1.0
0,2644,0.0
0,2645,2.0
0,2647,1.0
0,2648,-2.0
0,2649,2.0
0,2651,1.0
0,2652,0.0
0,2653,0.0
0,2655,0.0
0,2656,1.0
0,2657,-1.0
0,2658,1.0
0,2659,-4.0
0,2661,-1.0
0,2662,1.0
0,2663,0.0
0,2664,2.0
0,2665,-1.0
0,2666,-1.0
0,2667,1.0
0,2669,1.0
0,2671,-2.0
0,2672,-1.0
0,2674,1.0
0,2677,0.0
0,2678,1.0
0,2681,-1.0
0,2685,-1.0
0,2686,-1.0
0,2687,1.0
0,2688,1.0
0,2690,0.0
0,2691,-1.0
0,2692,-1.0
0,2694,3.0
0,2695,-3.0
0,2697,-1.0
0,2698,1.0
0,2700,1.0
0,2704,0.0
0,2705,0.0
0,2706,1.0
0,2707,-1.0
0,2713,0.0
0,2714,1.0
0,2715,1.0
0,2716,-2.0
0,2718,0.0
0,2719,-2.0
0,2720,3.0
0,2722,1.0
0,2723,0.0
0,2725,-2.0
0,2726,1.0
0,2727,-2.0
0,2728,1.0
0,2730,-1.0
0,2732,2.0
0,2733,-1.0
0,2734,1.0
0,2735,1.0
0,2736,-1.0
0,2737,-1.0
0,2738,0.0
0,2739,0.0
0,2740,-1.0
0,2741,2.0
0,2742,0.0
0,2743,-1.0
0,2745,-1.0
0,2746,1.0
0,2747,-1.0
0,2750,-1.0
0,2752,1.0
0,2755,1.0
0,2757,1.0
0,2758,-1.0
0,2759,1.0
0,2760,2.0
0,2761,-1.0
0,2762,1.0
0,2763,-3.0
0,2764,0.0
0,2766,-2.0
0,2768,-1.0
0,2770,1.0
0,2771,2.0
0,2773,0.0
0,2775,-2.0
0,2777,1.0
0,2778,-1.0
0,2781,1.0
0,2782,1.0
0,2783,1.0
0,2784,1.0
0,2785,-1.0
0,2786,-1.0
0,2788,1.0
0,2791,2.0
0,2793,-1.0
0,2794,0.0
0,2795,-1.0
0,2797,-2.0
0,2798,0.0
0,2799,-1.0
0,2800,1.0
0,2801,1.0
0,2802,1.0
0,2803,1.0
0,2804,-1.0
0,2808,-2.0
0,2810,1.0
0,2811,1.0
0,2814,0.0
0,2816,-1.0
0,2817,0.0
0,2819,0.0
0,2820,0.0
0,2821,1.0
0,2822,0.0
0,2823,-2.0
0,2824,0.0
0,2827,-1.0
0,2834,1.0
0,2836,1.0
0,2838,1.0
0,2839,-2.0
0,2841,-1.0
0,2844,0.0
0,2847,-1.0
0,2849,2.0
0,2850,1.0
0,2851,1.0
0,2854,-1.0
0,2855,-1.0
0,2858,0.0
0,2862,-1.0
0,2868,-1.0
0,2869,1.0
0,2873,1.0
0,2877,1.0
0,2879,-1.0
0,2880,-1.0
0,2881,-1.0
0,2889,1.0
0,2891,-1.0
0,2919,1.0
0,2920,1.0
0,2926,-1.0
0,2929,-1.0
0,2936,1.0
0,2939,-1.0
0,2942,1.0
0,2957,1.0
0,2959,-1.0
0,2960,-1.0
0,2972,1.0
0,2980,2.0
0,2983,-2.0
0,2984,-1.0
0,3027,1.0
0,3030,-1.0
0,3033,1.0
0,3044,1.0
0,3047,-1.0
0,3054,-1.0
0,3055,1.0
0,3063,-1.0
0,3100,1.0
0,3101,-1.0
0,3102,1.0
0,3103,-1.0
0,3105,1.0
0,3108,-1.0
0,3129,1.0
0,3135,1.0
0,3138,-1.0
0,3139,-1.0
0,3150,1.0
0,3164,-1.0
0,3165,1.0
0,3175,1.0
0,3179,-1.0
0,3182,1.0
0,3187,-1.0
0,3188,-1.0
0,3192,1.0
0,3196,1.0
0,3200,-1.0
0,3202,-1.0
0,3203,1.0
0,3206,-1.0
0,3220,1.0
0,3231,-1.0
0,3240,2.0
0,3249,-1.0
0,3250,1.0
0,3255,2.0
0,3258,1.0
0,3259,-1.0
0,3260,2.0
0,3264,-1.0
0,3265,2.0
0,3266,-1.0
0,3268,-1.0
0,3270,2.0
0,3271,-1.0
0,3272,-1.0
0,3273,-2.0
0,3274,0.0
0,3275,4.0
0,3276,-1.0
0,3279,-1.0
0,3282,1.0
0,3284,-2.0
0,3285,3.0
0,3289,-1.0
0,3291,-1.0
0,3292,2.0
0,3293,-2.0
0,3294,1.0
0,3295,1.0
0,3296,-1.0
0,3297,-1.0
0,3298,-1.0
0,3300,10.0
0,3301,-1.0
0,3302,1.0
0,3303,0.0
0,3304,-2.0
0,3305,4.0
0,3306,-1.0
0,3308,-1.0
0,3309,-3.0
0,3310,0.0
0,3311,0.0
0,3314,-1.0
0,3315,5.0
0,3317,-1.0
0,3318,-5.0
0,3319,2.0
0,3320,4.0
0,3321,-1.0
0,3322,-2.0
0,3323,1.0
0,3324,-1.0
0,3325,5.0
0,3326,0.0
0,3327,0.0
0,3328,-1.0
0,3329,-1.0
0,3330,11.0
0,3331,-1.0
0,3332,0.0
0,3333,0.0
0,3334,-3.0
0,3335,3.0
0,3336,-2.0
0,3337,-1.0
0,3338,1.0
0,3339,-3.0
0,3340,3.0
0,3341,0.0
0,3342,-3.0
0,3343,0.0
0,3344,-1.0
0,3345,6.0
0,3346,-1.0
0,3347,-1.0
0,3348,-1.0
0,3349,-1.0
0,3350,1.0
0,3351,-3.0
0,3352,-1.0
0,3353,1.0
0,3354,0.0
0,3355,4.0
0,3356,-2.0
0,3357,2.0
0,3358,-4.0
0,3359,0.0
0,3360,4.0
0,3361,-3.0
0,3362,-1.0
0,3363,-1.0
0,3364,0.0
0,3365,3.0
0,3366,1.0
0,3367,-1.0
0,3368,-1.0
0,3369,-3.0
0,3370,1.0
0,3371,-3.0
0,3372,0.0
0,3373,0.0
0,3374,-2.0
0,3375,3.0
0,3376,2.0
0,3377,0.0
0,3378,-5.0
0,3379,-2.0
0,3380,1.0
0,3381,-1.0
0,3382,2.0
0,3383,1.0
0,3384,0.0
0,3385,0.0
0,3386,-1.0
0,3387,0.0
0,3388,2.0
0,3389,-3.0
0,3390,0.0
0,3391,-2.0
0,3392,3.0
0,3393,-2.0
0,3394,2.0
0,3395,-1.0
0,3396,-1.0
0,3398,0.0
0,3399,0.0
0,3400,4.0
0,3401,0.0
0,3402,0.0
0,3403,-2.0
0,3404,-1.0
0,3405,1.0
0,3406,-1.0
0,3407,1.0
0,3408,-2.0
0,3409,-3.0
0,3410,-1.0
0,3411,3.0
0,3412,1.0
0,3413,-1.0
0,3414,-1.0
0,3415,-1.0
0,3417,0.0
0,3418,0.0
0,3419,-1.0
0,3420,10.0
0,3421,1.0
0,3423,-4.0
0,3424,-4.0
0,3425,-1.0
0,3426,2.0
0,3427,0.0
0,3428,0.0
0,3429,1.0
0,3430,2.0
0,3431,-1.0
0,3432,2.0
0,3433,-1.0
0,3434,1.0
0,3435,3.0
0,3436,-2.0
0,3437,2.0
0,3438,-3.0
0,3439,-4.0
0,3440,2.0
0,3441,1.0
0,3442,-3.0
0,3443,4.0
0,3444,-2.0
0,3445,-2.0
0,3446,-1.0
0,3447,-1.0
0,3448,-2.0
0,3449,1.0
0,3450,10.0
0,3451,-1.0
0,3452,1.0
0,3453,-5.0
0,3454,1.0
0,3455,-2.0
0,3456,-2.0
0,3457,-2.0
0,3458,2.0
0,3459,-2.0
0,3460,2.0
0,3461,-2.0
0,3462,0.0
0,3463,3.0
0,3464,0.0
0,3465,3.0
0,3466,2.0
0,3467,2.0
0,3468,-2.0
0,3469,-3.0
0,3470,-1.0
0,3471,0.0
0,3472,-2.0
0,3473,2.0
0,3474,-1.0
0,3475,0.0
0,3476,1.0
0,3477,-3.0
0,3478,-1.0
0,3479,0.0
0,3480,5.0
0,3481,0.0
0,3482,1.0
0,3483,-1.0
0,3484,-1.0
0,3485,-2.0
0,3486,0.0
0,3487,-2.0
0,3488,0.0
0,3489,1.0
0,3490,-2.0
0,3491,-1.0
0,3492,2.0
0,3493,1.0
0,3494,1.0
0,3495,2.0
0,3496,1.0
0,3497,-1.0
0,3498,-1.0
0,3499,-2.0
0,3500,0.0
0,3501,1.0
0,3502,1.0
0,3503,-1.0
0,3504,0.0
0,3505,3.0
0,3506,0.0
0,3507,-6.0
0,3508,3.0
0,3509,-2.0
0,3510,2.0
0,3511,-1.0
0,3512,-2.0
0,3513,4.0
0,3514,-2.0
0,3515,2.0
0,3516,3.0
0,3517,0.0
0,3518,1.0
0,3519,-1.0
0,3520,-2.0
0,3523,-4.0
0,3525,-1.0
0,3527,-1.0
0,3528,2.0
0,3529,-2.0
0,3530,1.0
0,3531,2.0
0,3532,1.0
0,3533,2.0
0,3534,2.0
0,3535,0.0
0,3536,0.0
0,3537,0.0
0,3538,1.0
0,3539,-1.0
0,3540,2.0
0,3541,2.0
0,3542,-1.0
0,3543,-4.0
0,3544,0.0
0,3545,1.0
0,3546,2.0
0,3547,0.0
0,3548,-1.0
0,3549,-2.0
0,3551,1.0
0,3552,1.0
0,3553,-3.0
0,3554,-1.0
0,3555,0.0
0,3556,-1.0
0,3557,-1.0
0,3558,4.0
0,3559,1.0
0,3560,2.0
0,3561,-2.0
0,3562,-1.0
0,3563,-1.0
0,3564,3.0
0,3565,0.0
0,3566,2.0
0,3567,2.0
0,3568,-2.0
0,3569,1.0
0,3570,-2.0
0,3571,-2.0
0,3572,-2.0
0,3573,2.0
0,3574,1.0
0,3575,0.0
0,3576,2.0
0,3577,0.0
0,3578,-2.0
0,3580,-2.0
0,3581,-2.0
0,3582,1.0
0,3583,-1.0
0,3584,-3.0
0,3585,0.0
0,3588,-1.0
0,3589,0.0
0,3590,1.0
0,3591,-1.0
0,3592,0.0
0,3593,0.0
0,3594,2.0
0,3595,-1.0
0,3596,2.0
0,3597,-2.0
0,3598,1.0
0,3599,1.0
0,3600,0.0
0,3601,0.0
0,3602,0.0
0,3603,0.0
0,3604,-1.0
0,3605,1.0
0,3606,-4.0
0,3607,2.0
0,3608,2.0
0,3609,3.0
0,3610,2.0
0,3611,-3.0
0,3612,-1.0
0,3613,-2.0
0,3615,3.0
0,3616,2.0
0,3618,-1.0
0,3619,2.0
0,3620,2.0
0,3621,-3.0
0,3622,0.0
0,3623,1.0
0,3624,-1.0
0,3625,-1.0
0,3626,5.0
0,3627,4.0
0,3628,-1.0
0,3629,2.0
0,3630,1.0
0,3631,-4.0
0,3632,-1.0
0,3633,-4.0
0,3634,-5.0
0,3635,-2.0
0,3636,-1.0
0,3637,-1.0
0,3638,-2.0
0,3639,2.0
0,3640,1.0
0,3641,1.0
0,3642,1.0
0,3643,0.0
0,3644,2.0
0,3645,4.0
0,3646,1.0
0,3647,2.0
0,3649,-3.0
0,3650,-1.0
0,3651,-1.0
0,3652,0.0
0,3653,1.0
0,3654,0.0
0,3655,-1.0
0,3656,-1.0
0,3657,-1.0
0,3658,-3.0
0,3659,0.0
0,3660,1.0
0,3661,2.0
0,3662,0.0
0,3663,0.0
0,3664,0.0
0,3665,-2.0
0,3666,-1.0
0,3667,3.0
0,3668,-1.0
0,3669,2.0
0,3670,1.0
0,3671,1.0
0,3672,1.0
0,3673,-1.0
0,3674,0.0
0,3675,-1.0
0,3676,0.0
0,3677,1.0
0,3678,-1.0
0,3679,2.0
0,3680,-1.0
0,3681,-1.0
0,3682,-2.0
0,3683,0.0
0,3684,1.0
0,3686,1.0
0,3687,3.0
0,3688,-3.0
0,3689,2.0
0,3690,1.0
0,3691,0.0
0,3692,0.0
0,3693,-2.0
0,3694,0.0
0,3695,0.0
0,3696,2.0
0,3697,-2.0
0,3698,-1.0
0,3699,0.0
0,3701,-2.0
0,3703,-3.0
0,3704,1.0
0,3705,0.0
0,3706,2.0
0,3707,1.0
0,3708,-3.0
0,3709,2.0
0,3710,-1.0
0,3711,0.0
0,3712,0.0
0,3713,-1.0
0,3715,1.0
0,3716,0.0
0,3717,2.0
0,3718,0.0
0,3719,2.0
0,3720,-2.0
0,3721,2.0
0,3722,-3.0
0,3723,0.0
0,3724,-1.0
0,3725,3.0
0,3726,1.0
0,3727,1.0
0,3728,0.0
0,3729,1.0
0,3730,-1.0
0,3731,2.0
0,3732,-2.0
0,3733,4.0
0,3734,-1.0
0,3735,-2.0
0,3736,-1.0
0,3737,-3.0
0,3738,4.0
0,3739,-1.0
0,3740,1.0
0,3741,-1.0
0,3742,-4.0
0,3743,0.0
0,3744,1.0
0,3745,-1.0
0,3746,-2.0
0,3747,2.0
0,3748,1.0
0,3749,1.0
0,3750,2.0
0,3751,4.0
0,3752,-2.0
0,3753,0.0
0,3754,-1.0
0,3755,0.0
0,3756,-1.0
0,3757,-2.0
0,3759,0.0
0,3760,2.0
0,3761,-1.0
0,3762,0.0
0,3763,0.0
0,3764,0.0
0,3765,-1.0
0,3766,-1.0
0,3767,3.0
0,3768,-1.0
0,3769,3.0
0,3770,0.0
0,3771,-1.0
0,3772,2.0
0,3773,-3.0
0,3774,-2.0
0,3775,1.0
0,3776,-1.0
0,3777,-1.0
0,3778,0.0
0,3779,1.0
0,3780,4.0
0,3781,1.0
0,3782,-1.0
0,3783,-1.0
0,3784,1.0
0,3785,0.0
0,3786,-1.0
0,3787,3.0
0,3788,-1.0
0,3789,-3.0
0,3790,-1.0
0,3791,-1.0
0,3792,-1.0
0,3793,0.0
0,3794,1.0
0,3795,1.0
0,3796,2.0
0,3797,3.0
0,3798,-6.0
0,3799,2.0
0,3800,-3.0
0,3801,1.0
0,3802,1.0
0,3803,1.0
0,3804,1.0
0,3805,1.0
0,3806,-5.0
0,3807,5.0
0,3808,0.0
0,3809,0.0
0,3810,1.0
0,3811,-2.0
0,3812,-3.0
0,3813,-3.0
0,3814,-3.0
0,3815,3.0
0,3816,1.0
0,3817,1.0
0,3818,3.0
0,3819,-1.0
0,3820,2.0
0,3821,5.0
0,3822,-1.0
0,3823,-3.0
0,3824,5.0
0,3825,1.0
0,3826,-3.0
0,3827,0.0
0,3828,3.0
0,3829,-1.0
0,3830,0.0
0,3831,-2.0
0,3832,0.0
0,3833,-2.0
0,3834,1.0
0,3835,-3.0
0,3836,1.0
0,3837,4.0
0,3838,-1.0
0,3839,1.0
0,3840,-2.0
0,3841,0.0
0,3842,1.0
0,3843,-1.0
0,3844,-4.0
0,3845,-1.0
0,3846,3.0
0,3847,1.0
0,3848,-1.0
0,3849,-3.0
0,3850,-1.0
0,3851,-5.0
0,3852,0.0
0,3853,1.0
0,3854,0.0
0,3855,-1.0
0,3856,1.0
0,3857,1.0
0,3858,-1.0
0,3859,-1.0
0,3860,0.0
0,3861,0.0
0,3862,2.0
0,3863,-1.0
0,3864,0.0
0,3865,3.0
0,3866,-1.0
0,3867,-2.0
0,3868,1.0
0,3869,0.0
0,3870,-1.0
0,3871,1.0
0,3873,1.0
0,3874,-2.0
0,3875,-2.0
0,3876,1.0
0,3877,0.0
0,3878,1.0
0,3879,-1.0
0,3880,4.0
0,3881,3.0
0,3882,-3.0
0,3883,3.0
0,3884,1.0
0,3885,2.0
0,3886,-1.0
0,3887,1.0
0,3888,1.0
0,3889,-1.0
0,3890,1.0
0,3891,-3.0
0,3892,-2.0
0,3893,3.0
0,3894,0.0
0,3895,0.0
0,3896,0.0
0,3897,0.0
0,3898,-1.0
0,3899,2.0
0,3900,2.0
0,3901,2.0
0,3902,-3.0
0,3903,1.0
0,3904,0.0
0,3905,-3.0
0,3906,0.0
0,3907,-3.0
0,3908,0.0
0,3909,-1.0
0,3910,2.0
0,3911,3.0
0,3912,4.0
0,3913,5.0
0,3914,-2.0
0,3915,0.0
0,3916,-3.0
0,3917,-2.0
0,3918,0.0
0,3919,1.0
0,3920,-4.0
0,3921,0.0
0,3922,-1.0
0,3923,2.0
0,3924,0.0
0,3925,-3.0
0,3926,2.0
0,3927,-2.0
0,3928,1.0
0,3930,-1.0
0,3931,-1.0
0,3932,3.0
0,3933,1.0
0,3934,2.0
0,3935,1.0
0,3936,3.0
0,3937,-3.0
0,3938,-1.0
0,3939,-1.0
0,3940,0.0
0,3941,-1.0
0,3942,2.0
0,3943,1.0
0,3944,1.0
0,3945,-2.0
0,3946,0.0
0,3947,-3.0
0,3948,0.0
0,3949,0.0
0,3950,-1.0
0,3951,0.0
0,3952,0.0
0,3953,-6.0
0,3954,5.0
0,3955,0.0
0,3956,1.0
0,3957,2.0
0,3958,1.0
0,3959,0.0
0,3960,-3.0
0,3961,1.0
0,3962,-3.0
0,3963,-1.0
0,3964,1.0
0,3965,3.0
0,3966,-2.0
0,3967,-1.0
0,3968,-5.0
0,3969,4.0
0,3970,3.0
0,3971,2.0
0,3972,-3.0
0,3973,-1.0
0,3974,5.0
0,3975,-2.0
0,3976,2.0
0,3977,-1.0
0,3978,1.0
0,3979,0.0
0,3980,0.0
0,3981,-3.0
0,3982,1.0
0,3983,-1.0
0,3984,1.0
0,3985,-1.0
0,3986,2.0
0,3987,3.0
0,3988,-1.0
0,3989,0.0
0,3990,-1.0
0,3991,-5.0
0,3992,1.0
0,3993,0.0
0,3994,0.0
0,3995,1.0
0,3996,1.0
0,3997,0.0
0,3998,-1.0
0,3999,-2.0
0,4000,-1.0
0,4001,-1.0
0,4002,0.0
0,4003,1.0
0,4004,1.0
0,4005,-2.0
0,4006,1.0
0,4007,-3.0
0,4008,0.0
0,4009,2.0
0,4010,4.0
0,4011,-3.0
0,4012,1.0
0,4013,-1.0
0,4014,-1.0
0,4015,-1.0
0,4016,2.0
0,4017,0.0
0,4018,-1.0
0,4019,-3.0
0,4020,1.0
0,4021,0.0
0,4022,-3.0
0,4023,3.0
0,4024,1.0
0,4025,0.0
0,4026,2.0
0,4027,0.0
0,4028,1.0
0,4029,1.0
0,4030,-2.0
0,4031,-1.0
0,4032,-1.0
0,4033,-1.0
0,4034,-1.0
0,4035,1.0
0,4037,1.0
0,4038,2.0
0,4039,1.0
0,4040,-2.0
0,4041,0.0
0,4042,-1.0
0,4043,4.0
0,4044,0.0
0,4045,-2.0
0,4046,-1.0
0,4047,1.0
0,4048,3.0
0,4049,-2.0
0,4050,1.0
0,4051,0.0
0,4052,-1.0
0,4053,-1.0
0,4054,0.0
0,4055,-2.0
0,4056,-1.0
0,4057,1.0
0,4058,-1.0
0,4059,-3.0
0,4060,-2.0
0,4061,-1.0
0,4062,0.0
0,4063,1.0
0,4066,0.0
0,4067,2.0
0,4068,2.0
0,4070,0.0
0,4071,0.0
0,4072,-2.0
0,4073,1.0
0,4074,1.0
0,4075,0.0
0,4076,0.0
0,4077,-5.0
0,4078,-1.0
0,4079,-1.0
0,4080,0.0
0,4082,-1.0
0,4083,-1.0
0,4084,3.0
0,4087,0.0
0,4088,0.0
0,4090,1.0
0,4091,-1.0
0,4092,1.0
0,4093,1.0
0,4094,-1.0
0,4095,2.0
0,4096,1.0
0,4097,1.0
0,4098,2.0
0,4099,-1.0
0,4100,-3.0
0,4101,0.0
0,4102,3.0
0,4103,-1.0
0,4104,3.0
0,4105,0.0
0,4106,-1.0
0,4107,-1.0
0,4108,3.0
0,4109,2.0
0,4110,-1.0
0,4111,0.0
0,4112,-1.0
0,4113,-3.0
0,4114,-2.0
0,4115,-2.0
0,4116,1.0
0,4117,1.0
0,4118,-1.0
0,4119,-1.0
0,4120,1.0
0,4121,1.0
0,4122,0.0
0,4123,-2.0
0,4124,0.0
0,4125,2.0
0,4128,2.0
0,4130,1.0
0,4131,-1.0
0,4132,-3.0
0,4134,0.0
0,4135,0.0
0,4137,0.0
0,4139,3.0
0,4140,-1.0
0,4141,-1.0
0,4142,0.0
0,4143,1.0
0,4144,-1.0
0,4145,2.0
0,4146,0.0
0,4147,1.0
0,4148,-1.0
0,4149,0.0
0,4150,-2.0
0,4151,-1.0
0,4152,-1.0
0,4153,-1.0
0,4154,2.0
0,4155,0.0
0,4156,-1.0
0,4160,-1.0
0,4164,-2.0
0,4165,1.0
0,4166,2.0
0,4168,1.0
0,4169,1.0
0,4171,1.0
0,4172,-1.0
0,4173,1.0
0,4174,-1.0
0,4175,-1.0
0,4176,0.0
0,4178,-1.0
0,4179,1.0
0,4180,1.0
0,4182,-1.0
0,4183,-1.0
0,4184,0.0
0,4185,-1.0
0,4186,-1.0
0,4188,1.0
0,4190,1.0
0,4191,-1.0
0,4193,-2.0
0,4194,2.0
0,4195,0.0
0,4196,-1.0
0,4198,-2.0
0,4202,-1.0
0,4204,1.0
0,4206,1.0
0,4208,1.0
0,4209,1.0
0,4212,1.0
0,4213,1.0
0,4214,2.0
0,4216,-1.0
0,4217,-1.0
0,4218,0.0
0,4220,-1.0
0,4221,0.0
0,4223,1.0
0,4224,-2.0
0,4225,2.0
0,4227,-1.0
0,4228,-2.0
0,4229,-1.0
0,4230,0.0
0,4231,0.0
0,4232,0.0
0,4234,1.0
0,4235,1.0
0,4237,1.0
0,4238,0.0
0,4239,-1.0
0,4241,1.0
0,4242,1.0
0,4243,-1.0
0,4246,1.0
0,4248,-1.0
0,4249,0.0
0,4251,-1.0
0,4252,-1.0
0,4253,2.0
0,4254,1.0
0,4255,-2.0
0,4257,-2.0
0,4259,-1.0
0,4260,2.0
0,4261,-1.0
0,4263,1.0
0,4266,-1.0
0,4268,1.0
0,4269,-1.0
0,4270,1.0
0,4272,0.0
0,4275,-1.0
0,4277,2.0
0,4278,-1.0
0,4279,1.0
0,4280,1.0
0,4281,-1.0
0,4283,-1.0
0,4287,0.0
0,4291,-1.0
0,4293,1.0
0,4294,-1.0
0,4298,1.0
0,4301,1.0
0,4303,-1.0
0,4305,1.0
0,4307,-1.0
0,4309,-1.0
0,4310,1.0
0,4312,-1.0
0,4320,-1.0
0,4321,0.0
0,4336,-1.0
0,4343,1.0
0,4354,-1.0
0,4357,1.0
0,4360,-1.0
0,4376,1.0
0,4381,1.0
0,4382,-1.0
0,4383,-1.0
0,4395,1.0
0,4400,2.0
0,4402,-1.0
0,4404,-1.0
0,4405,1.0
0,4406,-1.0
0,4408,-1.0
0,4410,1.0
0,4417,-1.0
0,4421,1.0
0,4422,1.0
0,4425,-1.0
0,4426,1.0
0,4429,-1.0
0,4431,-1.0
0,4435,1.0
0,4446,-1.0
0,4449,1.0
0,4453,-1.0
0,4488,1.0
0,4492,-1.0
0,4515,1.0
0,4519,-1.0
0,4620,1.0
0,4632,-1.0
0,4635,1.0
0,4639,-1.0
0,4655,1.0
0,4660,1.0
0,4666,-2.0
0,4667,1.0
0,4676,1.0
0,4677,0.0
0,4680,2.0
0,4682,-1.0
0,4683,-1.0
0,4684,2.0
0,4687,-1.0
0,4689,0.0
0,4690,1.0
0,4691,0.0
0,4692,1.0
0,4696,-1.0
0,4698,1.0
0,4700,1.0
0,4702,-2.0
0,4704,-1.0
0,4706,-1.0
0,4708,2.0
0,4709,-1.0
0,4710,5.0
0,4711,2.0
0,4712,-1.0
0,4713,-1.0
0,4714,-3.0
0,4719,-1.0
0,4720,2.0
0,4721,-3.0
0,4722,2.0
0,4723,-1.0
0,4725,1.0
0,4729,2.0
0,4730,1.0
0,4731,0.0
0,4734,2.0
0,4735,1.0
0,4736,1.0
0,4739,-3.0
0,4740,3.0
0,4741,-2.0
0,4742,1.0
0,4744,-2.0
0,4745,-1.0
0,4746,1.0
0,4747,-1.0
0,4748,-1.0
0,4749,2.0
0,4750,4.0
0,4751,1.0
0,4752,-1.0
0,4753,2.0
0,4755,2.0
0,4756,1.0
0,4757,-1.0
0,4758,-3.0
0,4759,-1.0
0,4760,2.0
0,4761,-1.0
0,4762,3.0
0,4763,-3.0
0,4765,-1.0
0,4766,0.0
0,4767,4.0
0,4768,0.0
0,4770,7.0
0,4771,1.0
0,4772,-2.0
0,4773,-2.0
0,4774,-3.0
0,4775,4.0
0,4776,0.0
0,4777,2.0
0,4778,-1.0
0,4779,-3.0
0,4780,2.0
0,4781,-4.0
0,4782,-2.0
0,4783,-3.0
0,4784,1.0
0,4785,9.0
0,4786,-3.0
0,4787,0.0
0,4788,-3.0
